Date,1 Mo,2 Mo,3 Mo,4 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr,β0_dsa,β1_dsa,β2_dsa,β3_dsa,tau0_dsa,tau1_dsa,residual_dsa
12/29/23,5.6,5.59,5.4,5.41,5.26,4.79,4.23,4.01,3.84,3.88,3.88,4.2,4.03,0.12682015017509413,-0.08040821457540992,-0.1461469740645323,0.031603628546795465,238.75204719185007,1.0260588776848771,0.01391320691206541
12/28/23,5.57,5.55,5.45,5.42,5.28,4.82,4.26,4.02,3.83,3.84,3.84,4.14,3.98,0.12734040490779225,-0.0810846402187167,-0.14802940608304654,0.03212575974961286,240.60252300012127,1.1068583159630376,0.013849802740386063
12/27/23,5.55,5.53,5.44,5.42,5.26,4.79,4.2,3.97,3.78,3.81,3.79,4.1,3.95,0.1202411662004032,-0.07405948828395365,-0.1412790873607,0.03183168810139711,222.5437520781461,1.1166284278764733,0.013597364483765136
12/26/23,5.53,5.52,5.45,5.44,5.28,4.83,4.26,4.05,3.89,3.91,3.89,4.2,4.04,0.6662173136784956,-0.6265083086824933,-0.66105713333884,0.05690051931901979,1669.7943709411438,1.3234822356482212,0.014017197021467967
12/22/23,5.54,5.52,5.44,5.45,5.31,4.82,4.31,4.04,3.87,3.92,3.9,4.21,4.05,0.15969806332775627,-0.11460054892841082,-0.17742169930443807,0.03408075863736157,332.8920520257484,1.187895285682616,0.014078218554546426
12/21/23,5.54,5.53,5.42,5.45,5.31,4.84,4.33,4.06,3.87,3.91,3.89,4.19,4.03,0.14219604478387687,-0.09626122841509527,-0.16165222125900092,0.03255416578291784,280.5293198368429,1.17415714393747,0.014073489940578334
12/20/23,5.5,5.49,5.44,5.45,5.33,4.88,4.34,4.06,3.86,3.88,3.86,4.17,3.98,0.15057586377181814,-0.10506000037750884,-0.17128131087961768,0.033534447316811364,302.3819312663285,1.2779236985782387,0.01400114533698663
12/19/23,5.51,5.51,5.43,5.45,5.35,4.93,4.41,4.15,3.94,3.96,3.93,4.23,4.03,0.4771656491270311,-0.43594187394533757,-0.4867170569554444,0.05099494183147221,1156.5277493520368,1.410733934590992,0.014366530266816358
12/18/23,5.52,5.52,5.46,5.47,5.36,4.95,4.43,4.15,3.94,3.97,3.95,4.23,4.05,0.5074233406506878,-0.46621654585667593,-0.516436113020768,0.051646596525350995,1226.7720798010378,1.4248581869206958,0.014482131734623479
12/15/23,5.54,5.54,5.44,5.47,5.33,4.95,4.44,4.13,3.91,3.94,3.91,4.19,4.0,0.4625795318175404,-0.42123471836632753,-0.47654295267953456,0.051309552011197766,1114.74139682117,1.375477483223378,0.01435276034369027
12/14/23,5.54,5.54,5.43,5.45,5.31,4.9,4.37,4.09,3.9,3.93,3.92,4.21,4.03,0.5984942094397778,-0.5579020977534108,-0.6054178654381895,0.05389353462153569,1436.7154933250615,1.3415274123227474,0.014233423318722713
12/13/23,5.52,5.52,5.44,5.45,5.33,4.94,4.46,4.18,4.0,4.04,4.04,4.36,4.19,0.5811114503412372,-0.5396745750025074,-0.5783350378123119,0.05039288521378782,1412.9531546366513,1.3743236061587907,0.014763147275510834
12/12/23,5.53,5.53,5.46,5.48,5.41,5.14,4.73,4.42,4.23,4.24,4.2,4.48,4.3,0.2631174923912958,-0.2175665172518493,-0.273825263308928,0.036057925509815236,582.4016067070315,1.4603405074410252,0.01588645086807589
12/11/23,5.55,5.54,5.47,5.48,5.4,5.14,4.71,4.42,4.25,4.27,4.23,4.51,4.32,0.29686139611329215,-0.2515470047940193,-0.30624326952922365,0.03733899062314609,659.4098923600003,1.4113673652836565,0.01597732951348336
12/8/23,5.54,5.53,5.44,5.49,5.39,5.13,4.71,4.45,4.24,4.28,4.23,4.49,4.31,0.27711533317494363,-0.23164052555393538,-0.2866300952786644,0.036404930835288146,616.8347524524925,1.41825218337374,0.015933550757557653
12/7/23,5.53,5.54,5.44,5.47,5.36,5.05,4.58,4.31,4.11,4.16,4.14,4.42,4.25,0.4089741690407822,-0.36552841312082496,-0.41647921739317945,0.04343524555805478,949.3763725652381,1.3861015724163785,0.01534813591181491
12/6/23,5.54,5.5,5.45,5.47,5.38,5.07,4.6,4.33,4.12,4.16,4.12,4.4,4.22,0.33947364393676915,-0.2954711810180868,-0.3505643402419248,0.04117586341202545,782.7015009862337,1.4168884500937236,0.015352435550192875
12/5/23,5.54,5.51,5.45,5.46,5.37,5.06,4.57,4.33,4.14,4.2,4.18,4.48,4.3,0.43038544478647617,-0.38690457158792046,-0.4335792852014733,0.043154012792235505,1005.5168691001053,1.3928260608662089,0.015497550692132276
12/4/23,5.55,5.53,5.46,5.47,5.41,5.1,4.64,4.4,4.23,4.3,4.28,4.61,4.43,0.43772933605193454,-0.39358380855536224,-0.43444249267009005,0.04121906024557104,1027.319883817388,1.4081154486588885,0.016053440705526258
12/1/23,5.55,5.53,5.43,5.45,5.33,5.05,4.56,4.31,4.14,4.22,4.22,4.58,4.4,0.545779458140918,-0.5027435789255854,-0.5360889435364711,0.04478651407387309,1298.1890711156752,1.3296617527900532,0.015613420206506157
11/30/23,5.56,5.54,5.45,5.49,5.38,5.16,4.73,4.48,4.31,4.38,4.37,4.72,4.54,0.3834499442396341,-0.33821336215636133,-0.37908188036784424,0.03736823346722645,884.2575079753569,1.3708551542553575,0.016536729485912626
11/29/23,5.53,5.52,5.45,5.48,5.38,5.12,4.64,4.4,4.22,4.28,4.27,4.62,4.44,0.4434151359044496,-0.3993688704259996,-0.4391489721961831,0.04115055433668012,1040.8515800729874,1.433591220425186,0.016013491847815305
11/28/23,5.53,5.53,5.47,5.45,5.42,5.21,4.73,4.49,4.29,4.36,4.34,4.7,4.52,0.36569620430398003,-0.3203781002353107,-0.36436354707803537,0.0366342551420531,835.1716721201565,1.479182326801805,0.016495889493557528
11/27/23,5.54,5.54,5.49,5.47,5.45,5.24,4.84,4.6,4.38,4.43,4.39,4.72,4.53,0.2790751313028647,-0.23251457130793501,-0.2807532644948447,0.03302225012232822,616.5360726277781,1.5268573352629156,0.016904771816031366
11/24/23,5.55,5.56,5.54,5.48,5.45,5.27,4.92,4.67,4.49,4.51,4.47,4.79,4.6,0.28348993444232595,-0.2364379555329339,-0.28230563732480196,0.032243798720973244,622.7043990509621,1.5281713411928242,0.017389749973516708
11/22/23,5.54,5.55,5.54,5.47,5.42,5.26,4.89,4.62,4.44,4.46,4.42,4.73,4.55,0.27386738467408345,-0.22703920999368243,-0.2749884390213043,0.03267442071774525,600.3875298991329,1.5029784292537678,0.01709491969670017
11/21/23,5.52,5.54,5.53,5.45,5.42,5.24,4.86,4.6,4.41,4.44,4.41,4.75,4.57,0.2856893358147289,-0.23911096967329698,-0.28549224142188545,0.0328543351687699,632.2556235691931,1.5048847894197834,0.01698781736830057
11/20/23,5.53,5.55,5.54,5.46,5.43,5.25,4.89,4.62,4.44,4.46,4.42,4.74,4.57,0.12494840253408113,-0.07143046010219067,-0.1402021604769387,0.03180815456205596,214.6057985635594,0.09748049477052093,0.017102144199053163
11/17/23,5.52,5.54,5.5,5.42,5.39,5.24,4.88,4.64,4.45,4.47,4.44,4.8,4.59,0.28511010982053675,-0.23832628620190838,-0.2831482179440432,0.0318310784357403,627.9833373335999,1.4374348400598322,0.017083092526031667
11/16/23,5.53,5.55,5.51,5.46,5.38,5.23,4.83,4.59,4.43,4.47,4.45,4.82,4.63,0.3271807969475513,-0.2808277430246088,-0.3223506196944037,0.03357674608744651,731.500394358143,1.4091684030924647,0.017083004579147822
11/15/23,5.52,5.54,5.53,5.46,5.41,5.27,4.9,4.68,4.52,4.56,4.53,4.87,4.68,0.3053733575669651,-0.2584315246042924,-0.29835788452930456,0.031755551260998584,681.6977188874705,1.5074308817726718,0.01751012198397727
11/14/23,5.52,5.55,5.52,5.45,5.41,5.24,4.8,4.56,4.42,4.45,4.44,4.8,4.61,0.3613364743813869,-0.31533762797747733,-0.3558584812471331,0.03475275905278666,823.3090632445521,1.4673347053717285,0.017007457170539742
11/13/23,5.53,5.55,5.55,5.49,5.48,5.37,5.02,4.8,4.66,4.69,4.63,4.95,4.75,0.30908430825494415,-0.26137043209587585,-0.3001159306064245,0.030074130859554765,682.0386677659853,1.8010901563887511,0.018255609572956147
11/10/23,5.53,5.55,5.53,5.47,5.46,5.38,5.04,4.8,4.65,4.68,4.61,4.93,4.73,8.420597234513828,-8.36552095428453,-7.210229719568988,-0.05480838389920843,20527.789885767917,144.75264312519295,0.01817417065814023
11/9/23,5.53,5.56,5.54,5.5,5.46,5.39,5.03,4.77,4.65,4.68,4.62,4.97,4.77,0.30582134754761714,-0.25810366722572115,-0.29658982576489945,0.030044923360039597,669.0944213716555,1.785590951279473,0.01825816229655688
11/8/23,5.52,5.54,5.54,5.49,5.46,5.34,4.93,4.65,4.51,4.54,4.49,4.82,4.64,0.292826257135272,-0.2458196673362591,-0.2899319647983356,0.03200957678017651,644.4984223758091,1.713830491329393,0.017521169600586254
11/7/23,5.53,5.56,5.55,5.48,5.47,5.33,4.91,4.64,4.53,4.58,4.58,4.91,4.75,0.3490364753292641,-0.3021699408590979,-0.3389717906164372,0.03250979313837154,786.4077249690768,1.6096049640075822,0.017774986060518826
11/6/23,5.53,5.56,5.56,5.49,5.47,5.33,4.93,4.72,4.6,4.66,4.67,5.0,4.84,0.3810893291122823,-0.3339634966876044,-0.3645932135914747,0.03174095685032374,861.926051734928,1.5986146199608182,0.01817317575703848
11/3/23,5.53,5.56,5.53,5.5,5.45,5.29,4.83,4.62,4.49,4.55,4.57,4.93,4.77,0.4295603514463905,-0.3833729585391345,-0.4129490561037355,0.034676585862494766,989.4541514777924,1.5433135415262176,0.0176276194753216
11/2/23,5.52,5.56,5.54,5.53,5.5,5.38,4.98,4.78,4.65,4.68,4.67,4.99,4.82,0.3414425293795307,-0.2939009373006066,-0.328851931267752,0.0306544819502619,761.9827337529903,1.8094589960288383,0.018356465257580612
11/1/23,5.56,5.55,5.57,5.54,5.51,5.37,4.95,4.76,4.67,4.75,4.77,5.13,4.96,3.305988836526507,-3.250729844564879,-2.7655048679928242,-0.05012520813819418,8180.446151236978,125.33286513109189,0.018730192357600765
10/31/23,5.56,5.57,5.59,5.61,5.54,5.44,5.07,4.9,4.82,4.89,4.88,5.21,5.04,271.7925897240492,-271.73702808214244,-233.6435502990918,-0.04541926237386451,669860.690947281,132.5399901119123,0.019524800356644313
10/30/23,5.56,5.57,5.6,5.61,5.53,5.41,5.03,4.87,4.8,4.88,4.88,5.21,5.04,0.4440670450093708,-0.39587801322001565,-0.41419803095429675,0.029583774088205,1018.6580222093942,1.7615343168217361,0.019422208030917553
10/27/23,5.57,5.57,5.59,5.6,5.55,5.39,4.99,4.84,4.76,4.83,4.84,5.19,5.03,0.060118901888064596,-0.002920394351655045,-0.059012543597576766,0.01629950299305509,25.73141825986525,9.929203065957687,0.019236075908652197
10/26/23,5.57,5.57,5.59,5.6,5.55,5.39,5.02,4.89,4.79,4.86,4.86,5.19,5.01,0.06064766232167944,-0.003314079842181951,-0.058273817233260125,0.01594862428571521,26.96944133182234,9.397731994748735,0.01934163162293839
10/25/23,5.56,5.57,5.59,5.61,5.57,5.43,5.08,4.98,4.89,4.98,4.95,5.27,5.09,0.08178692234515061,-0.024852103333974945,-0.07666827787232972,0.019905128473566666,82.15648628658693,-0.00013481147179831773,0.019879617986468638
10/24/23,5.57,5.57,5.58,5.6,5.57,5.41,5.02,4.91,4.82,4.86,4.83,5.15,4.96,134.99747942986113,-134.9419661764855,-116.10489171790857,-0.047433321637187165,332113.6671123594,138.59904281421007,0.01930887774334786
10/23/23,5.57,5.57,5.58,5.59,5.56,5.42,5.05,4.89,4.81,4.87,4.86,5.19,5.01,0.7978434460328196,-0.742530469330164,-0.6872635309793775,-0.04120092321434109,1820.3445095047723,142.6265949655883,0.019405543212651095
10/20/23,5.56,5.56,5.58,5.61,5.54,5.41,5.07,4.93,4.86,4.93,4.93,5.27,5.09,0.06052972479739416,-0.0031692716737783365,-0.0559364089293872,0.014835969904282903,24.191464245513657,9.591785510570649,0.01969960515668553
10/19/23,5.58,5.57,5.6,5.62,5.56,5.44,5.14,5.01,4.95,5.0,4.98,5.3,5.11,73.7791993865176,-73.72364262131369,-63.30409080417675,-0.042572062262328486,182487.73049405275,152.05706164641094,0.020107991477129005
10/18/23,5.57,5.56,5.61,5.62,5.58,5.47,5.19,5.03,4.92,4.95,4.91,5.2,5.0,0.055526073328513614,0.0017245257617862697,-0.020787764281515075,-0.009027967675771693,69.66805733268924,11.992485994189224,0.019907916071471427
10/17/23,5.58,5.58,5.62,5.64,5.6,5.48,5.19,5.01,4.86,4.88,4.83,5.14,4.94,0.33956543270167105,-0.29062077666389263,-0.32393571846267555,0.028814757256591203,752.8452044537984,2.2265060094837503,0.01970191790279049
10/16/23,5.57,5.58,5.61,5.63,5.58,5.42,5.09,4.87,4.72,4.74,4.71,5.06,4.87,7.056406209476606,-7.000543486837696,-6.118347583209658,-0.05123337307824383,17050.618988131042,127.6961647278622,0.019004384696537577
10/13/23,5.6,5.58,5.62,5.62,5.57,5.41,5.04,4.8,4.65,4.66,4.63,4.97,4.78,0.21252394974555622,-0.15698818983960205,-0.2109941829898847,-0.020828108818900723,389.83631819481093,122.9488387061972,0.01860760973999649
10/12/23,5.61,5.59,5.63,5.63,5.58,5.43,5.06,4.82,4.69,4.73,4.7,5.05,4.86,19.793952144880173,-19.737958005388478,-17.121649308161466,-0.05235560913534762,48023.57080496909,121.76700417811043,0.018948561122207403
10/11/23,5.58,5.59,5.61,5.63,5.56,5.38,4.99,4.73,4.59,4.61,4.58,4.92,4.73,0.3350569649613764,-0.2876630600700236,-0.3287883037407373,0.033303314341583914,750.6733561144085,1.7853538888442424,0.018286451177907986
10/10/23,5.6,5.61,5.61,5.63,5.57,5.37,4.96,4.74,4.62,4.66,4.66,5.03,4.85,0.3808007593593945,-0.3335224771912312,-0.364899375328934,0.0338658278591748,872.5113479941906,1.6859344808667185,0.018591337017284368
10/6/23,5.59,5.6,5.63,5.64,5.59,5.43,5.08,4.87,4.75,4.79,4.78,5.13,4.95,0.3827625997837864,-0.33449838124430353,-0.3645488057416031,0.030671076282451422,863.1415988534413,1.8538283909189972,0.01929494210537982
10/5/23,5.57,5.59,5.61,5.62,5.56,5.39,5.03,4.82,4.68,4.73,4.72,5.06,4.89,0.13997683969716035,-0.08540955969945474,-0.14825775935466712,0.02977593828660733,246.27028924828744,0.07896443132858302,0.01886384786560817
10/4/23,5.56,5.58,5.61,5.62,5.57,5.42,5.05,4.85,4.72,4.75,4.73,5.05,4.87,0.3540557330495274,-0.3060517538318924,-0.34010378241816,0.031066314161494295,791.2261132988215,1.9186409875706913,0.01894900967711235
10/3/23,5.55,5.6,5.62,5.62,5.58,5.49,5.15,4.95,4.8,4.84,4.81,5.13,4.95,0.34320680614429033,-0.2945479843672235,-0.3269346474362508,0.029314618797887906,763.7548035590488,2.143019601024287,0.019501484029238476
10/2/23,5.56,5.6,5.62,5.62,5.58,5.49,5.12,4.88,4.72,4.73,4.69,5.0,4.81,0.3118148334268712,-0.26348448407742286,-0.30402060666221464,0.030709841689497384,684.2276633809687,2.1366229794821274,0.018985553537935424
9/29/23,5.55,5.6,5.55,5.61,5.53,5.46,5.03,4.8,4.6,4.61,4.59,4.92,4.73,0.26717091902465406,-0.21921774362891733,-0.26217574195558213,0.030811676036173866,595.9429959810527,1.9812919520679166,0.018351974708409453
9/28/23,5.56,5.61,5.56,5.61,5.53,5.46,5.04,4.83,4.62,4.63,4.59,4.9,4.71,0.2788842339847155,-0.23089347077781736,-0.2754183272905619,0.03110587276849648,609.5960641497932,1.9795968861883377,0.01840168004840467
9/27/23,5.54,5.59,5.58,5.62,5.53,5.49,5.1,4.89,4.67,4.69,4.61,4.91,4.73,0.27829040725079324,-0.23004313024205242,-0.274681693808007,0.030501320377340053,605.8355402990012,2.205738168105996,0.018630919124636155
9/26/23,5.54,5.58,5.58,5.61,5.53,5.45,5.04,4.84,4.62,4.62,4.56,4.86,4.7,1.7112413362996461,-1.6556728244207894,-1.468149095114967,-0.0568332109525303,3960.353507189988,141.22813935293493,0.018313869264376156
9/25/23,5.54,5.58,5.58,5.6,5.52,5.45,5.09,4.83,4.62,4.61,4.55,4.84,4.67,0.25954013969326994,-0.2115170142200975,-0.25857593419119906,0.030977004687679333,559.7627054441791,2.1210531945438085,0.01827826422984028
9/22/23,5.52,5.58,5.56,5.61,5.52,5.46,5.1,4.8,4.57,4.53,4.44,4.7,4.53,0.2257748144108272,-0.17787950437491162,-0.23020590650938316,0.03177454538724138,483.9534107321902,2.3177570466633624,0.017877564721764206
9/21/23,5.52,5.57,5.57,5.61,5.52,5.46,5.12,4.85,4.61,4.57,4.49,4.74,4.56,0.1778476170939043,-0.12227216080077252,-0.18317490121591573,-0.01829359290585157,343.921803256932,119.43213417509918,0.018072967049573035
9/20/23,5.53,5.57,5.56,5.61,5.51,5.47,5.12,4.82,4.52,4.46,4.35,4.57,4.4,0.17915446310486305,-0.12348512957290714,-0.20288116136919976,-0.012471273380659086,308.02044356028034,124.01010786194757,0.017580332136414994
9/19/23,5.53,5.56,5.54,5.59,5.51,5.45,5.08,4.79,4.51,4.47,4.37,4.6,4.43,0.17038028204974928,-0.11486900291918417,-0.19075924532374677,-0.01227656240172352,297.3078573663062,119.51750079366198,0.01752702938871416
9/18/23,5.53,5.56,5.55,5.6,5.51,5.44,5.05,4.74,4.46,4.41,4.32,4.57,4.4,0.2101680404780941,-0.16253766297958272,-0.22019351644166374,0.03246211849653382,440.36989406251024,2.274489842211275,0.01732308572425073
9/15/23,5.51,5.56,5.56,5.6,5.49,5.43,5.02,4.72,4.45,4.41,4.33,4.59,4.42,0.14633591179761551,-0.09083802397244489,-0.16950165760878277,-0.007445685207784852,245.93264579477523,107.51474140063368,0.0172822820426663
9/14/23,5.52,5.57,5.55,5.59,5.5,5.42,5.0,4.68,4.42,4.38,4.29,4.57,4.39,0.20888318245852788,-0.16143542261747199,-0.21886039683929656,0.032597130274348865,439.9611718283571,2.117460303173692,0.017134652044129138
9/13/23,5.53,5.56,5.55,5.6,5.51,5.42,4.96,4.64,4.39,4.34,4.25,4.52,4.34,0.1291287306263892,-0.07353728864936673,-0.16159292175855372,0.0005421697873299095,204.08041230223978,101.0236179699535,0.016949087335618035
9/12/23,5.52,5.56,5.56,5.58,5.53,5.42,4.98,4.66,4.41,4.36,4.27,4.54,4.35,0.14486179139469318,-0.08935077232443966,-0.17897076584823307,-0.0012935251288473358,228.5851877891218,108.13879276214897,0.017040297721967985
9/11/23,5.52,5.56,5.55,5.58,5.51,5.4,4.97,4.64,4.4,4.37,4.29,4.56,4.37,0.22150969558219497,-0.17433677091466424,-0.2321643948234588,0.03328161439929601,469.5824845029091,2.055088606525279,0.01701870272816651
9/8/23,5.52,5.56,5.55,5.6,5.49,5.42,4.98,4.68,4.39,4.35,4.26,4.52,4.33,0.20553126848521655,-0.15820561721933202,-0.21716860441803704,0.033089867286429264,434.3680977013233,2.1323278219894775,0.01697675232511345
9/7/23,5.52,5.56,5.53,5.59,5.5,5.4,4.94,4.66,4.38,4.35,4.27,4.55,4.36,0.21338479545264,-0.16616430926332304,-0.22436485452194382,0.03295261386709844,450.68827498937645,2.0464024667204104,0.016941504816074808
9/6/23,5.52,5.55,5.55,5.6,5.52,5.44,5.01,4.73,4.44,4.39,4.3,4.56,4.37,0.14947705638685804,-0.09393974134025318,-0.17808924253520497,-0.005257391909975597,245.74274806452894,110.69277218606788,0.017211236500426122
9/5/23,5.51,5.56,5.55,5.59,5.51,5.42,4.94,4.65,4.37,4.35,4.27,4.56,4.38,0.20844324152451588,-0.1611418685987177,-0.2191425889964176,0.03276378612225875,438.38026504457935,2.086702437994566,0.01698095424887564
9/1/23,5.51,5.55,5.53,5.58,5.47,5.36,4.87,4.57,4.29,4.27,4.18,4.48,4.29,0.1984839055828895,-0.1515000666228093,-0.21160502304372236,0.0331235062895259,416.2280156102892,1.912667329702666,0.01648190374202505
8/31/23,5.52,5.55,5.56,5.61,5.48,5.37,4.85,4.54,4.23,4.19,4.09,4.39,4.2,0.1783198023617697,-0.1311909102996817,-0.19491412635503075,0.03333533257787376,364.54040834045406,1.9511811019639003,0.01624909976169
