Date,1 Mo,2 Mo,3 Mo,4 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr,β0_dsa,β1_dsa,β2_dsa,β3_dsa,tau0_dsa,tau1_dsa,residual_dsa
8/30/23,5.55,5.53,5.56,5.6,5.51,5.39,4.9,4.57,4.27,4.22,4.12,4.42,4.23,0.11179613431490347,-0.056063318268802474,-0.15015597151007365,0.006048641134711481,167.9456793436367,88.73890977790819,0.016449028665813013
8/29/23,5.54,5.53,5.56,5.57,5.52,5.37,4.87,4.56,4.26,4.21,4.12,4.42,4.23,0.17993819380233322,-0.1327225998922923,-0.195543362144971,0.0329805526867306,367.69337416462895,1.9984358924449488,0.016368158097060225
8/28/23,5.56,5.53,5.58,5.6,5.56,5.44,4.98,4.69,4.38,4.32,4.2,4.48,4.29,0.18877893309484622,-0.141240602445484,-0.2025071115169682,0.03332177066327938,390.66055161515754,2.278529436981702,0.01696608272638134
8/25/23,5.56,5.53,5.61,5.59,5.61,5.44,5.03,4.72,4.44,4.37,4.25,4.5,4.3,0.14667380837075716,-0.09081309072613442,-0.1780202485801674,-0.005141370469671058,240.01559584406186,110.85770332663867,0.017208096316879484
8/24/23,5.55,5.53,5.58,5.57,5.59,5.39,4.98,4.69,4.39,4.34,4.23,4.49,4.3,0.2035504085917682,-0.1562339246911378,-0.21683428611325214,0.03376624976910323,424.96591573820376,2.21409549664095,0.016971324243156314
8/23/23,5.54,5.53,5.57,5.56,5.55,5.35,4.95,4.64,4.36,4.3,4.19,4.46,4.27,0.2003215104615959,-0.15315349184221258,-0.21424171177900042,0.0335640032870736,419.91124828174947,2.067316639150725,0.01671281035229971
8/22/23,5.54,5.53,5.57,5.55,5.57,5.39,5.02,4.75,4.49,4.44,4.34,4.61,4.42,0.2223269485865208,-0.17484405586221083,-0.2306605690465146,0.03264833570392302,473.8245796754698,2.2065581157042446,0.0173719061810712
8/21/23,5.55,5.53,5.57,5.55,5.58,5.37,4.97,4.7,4.46,4.42,4.34,4.64,4.45,0.22727292884706402,-0.1798984021094873,-0.2349139692404646,0.03263379547806412,485.1249072769533,2.0542691912816187,0.017303308504421275
8/18/23,5.53,5.52,5.55,5.54,5.52,5.35,4.92,4.63,4.38,4.34,4.26,4.55,4.38,0.2099909119527274,-0.1628193459904659,-0.22022555124483095,0.03252475538261104,442.6671458760793,1.9721829991620186,0.01683480073182164
8/17/23,5.55,5.52,5.56,5.54,5.53,5.36,4.94,4.67,4.42,4.38,4.3,4.58,4.41,0.143508052290181,-0.08819233718488333,-0.1721176670624745,-0.0035037314075907072,229.95268084297732,105.71310464090068,0.01703682208351305
8/16/23,5.52,5.53,5.56,5.54,5.54,5.37,4.97,4.68,4.42,4.37,4.28,4.55,4.38,0.21087300764638287,-0.16356777458947763,-0.22094979392225478,0.032570667355258834,446.65026832230524,2.103262217715181,0.017008675230575646
8/15/23,5.53,5.52,5.56,5.51,5.55,5.36,4.92,4.64,4.36,4.31,4.21,4.49,4.32,0.1980609250236639,-0.15082194374565627,-0.21049352613371286,0.03257187195044636,413.5964436281729,2.0663073454161873,0.016711512074169408
8/14/23,5.55,5.52,5.56,5.53,5.56,5.37,4.96,4.64,4.36,4.29,4.19,4.46,4.29,0.18972434360020485,-0.14235514209021743,-0.20328352413473788,0.032716934427738056,392.09388897596557,2.1376802271098203,0.016720871413573948
8/11/23,5.54,5.51,5.54,5.54,5.52,5.36,4.89,4.56,4.31,4.26,4.16,4.45,4.27,0.18920571274567766,-0.1420958366362346,-0.2030184017975747,0.03282883596214345,392.3976840283758,2.009161149032339,0.01645877491306039
8/10/23,5.55,5.52,5.54,5.53,5.52,5.33,4.82,4.47,4.21,4.17,4.09,4.41,4.24,0.10157766146740488,-0.04601067100082254,-0.1409705763945227,0.009734048550379397,145.14312898114292,78.69871170290332,0.016114643092635744
8/9/23,5.51,5.52,5.55,5.34,5.54,5.35,4.79,4.41,4.12,4.07,4.0,4.33,4.18,0.09254470596726527,-0.037116159930977236,-0.13518756660802828,0.01401218293588985,127.38123859615473,71.49628982224857,0.0156590217816687
8/8/23,5.54,5.53,5.57,5.52,5.53,5.35,4.74,4.36,4.1,4.06,4.02,4.35,4.2,0.13646530059706563,-0.08877602943241347,-0.152872646315936,0.030747526124332014,257.56903327414284,1.8952979326183543,0.01577751523976664
8/7/23,5.54,5.51,5.56,5.53,5.53,5.3,4.76,4.44,4.16,4.13,4.09,4.42,4.27,0.15263059406414425,-0.10513602234673797,-0.16721979952193833,0.030905171433216014,297.637226855436,1.8249706403645156,0.01600517742116055
8/4/23,5.54,5.51,5.54,5.52,5.5,5.33,4.78,4.45,4.15,4.1,4.05,4.36,4.21,0.09493021625564102,-0.039340423379500805,-0.13647850974436382,0.01266891029999568,131.5655493768566,73.41669551053289,0.01587593976103841
8/3/23,5.54,5.52,5.54,5.53,5.52,5.37,4.9,4.58,4.3,4.26,4.2,4.49,4.32,0.18657078080022282,-0.1392835605882239,-0.19914562147381398,0.03211747042791155,383.4797754977992,2.0012882485695034,0.01656705488501161
8/2/23,5.48,5.53,5.53,5.54,5.52,5.36,4.88,4.54,4.24,4.17,4.08,4.35,4.17,0.17664843219504636,-0.1297026989816848,-0.19357068529980254,0.0334077312246915,361.8231858626369,2.140997014539648,0.01611992097528791
8/1/23,5.49,5.54,5.54,5.57,5.54,5.38,4.92,4.57,4.24,4.15,4.05,4.3,4.11,0.17128733366426085,-0.1242289073467126,-0.1900030929623363,0.03399370241388064,350.43998278028675,2.258711748634717,0.016146300747097327
7/31/23,5.48,5.54,5.55,5.56,5.53,5.37,4.88,4.51,4.18,4.08,3.97,4.22,4.02,0.09585985778213402,-0.040072493476061066,-0.13436268541809226,0.007009969800508428,148.5829924588004,88.57883948281312,0.015815527517671447
7/28/23,5.47,5.54,5.52,5.57,5.54,5.37,4.87,4.52,4.18,4.08,3.96,4.22,4.03,0.10448493975550571,-0.04882095350704821,-0.14840991163891415,0.008261179350764675,158.59935989591236,89.2676469660646,0.015802122352470388
7/27/23,5.47,5.55,5.51,5.58,5.56,5.4,4.91,4.58,4.24,4.13,4.01,4.26,4.06,0.10871429015712569,-0.05300504146266892,-0.14840018484209183,0.004662827707091583,170.79579165181462,92.89113619719276,0.01606458944066886
7/26/23,5.46,5.53,5.51,5.57,5.55,5.37,4.82,4.47,4.09,3.99,3.86,4.12,3.94,0.09790049484801072,-0.04216248926192667,-0.14795960697486477,0.012968962525410785,144.15207126235453,84.86965506531186,0.015434006072902086
7/25/23,5.46,5.54,5.51,5.55,5.57,5.38,4.85,4.53,4.15,4.05,3.91,4.14,3.95,0.11027108961495402,-0.05464672640176674,-0.16047399769727133,0.00949832936471861,166.5928231426716,91.87824292563471,0.01563295152493293
7/24/23,5.44,5.54,5.51,5.55,5.55,5.38,4.81,4.48,4.13,4.0,3.86,4.11,3.92,0.09951923433522614,-0.04386297574336526,-0.14785416557812714,0.010987378137845998,150.33147423948867,88.24142242939786,0.015432584624777567
7/21/23,5.43,5.54,5.5,5.54,5.53,5.35,4.82,4.44,4.09,3.97,3.84,4.1,3.91,0.10023404236112837,-0.04468054976746327,-0.15144741491040115,0.012575802719962238,147.92907523270068,84.8479708408233,0.015285054120520903
7/20/23,5.44,5.53,5.49,5.54,5.52,5.35,4.8,4.43,4.08,3.98,3.85,4.1,3.91,0.10127336629129324,-0.04579302506657043,-0.1532588939026831,0.012961827970062144,148.92116590402128,84.83304089961075,0.015253239689873788
7/19/23,5.37,5.51,5.49,5.54,5.51,5.32,4.74,4.34,3.98,3.87,3.75,4.01,3.84,0.09279688997855812,-0.03739367619722164,-0.1486401435250867,0.017184872811729042,132.00910094116114,78.0517086990688,0.014784558339270145
7/18/23,5.37,5.5,5.49,5.53,5.51,5.32,4.74,4.35,4.0,3.9,3.8,4.08,3.91,0.07531558679862321,-0.020386434282212082,-0.11953837799641664,0.018197106077304542,107.16378076771412,60.693709824701386,0.01491539763722598
7/17/23,5.37,5.51,5.49,5.53,5.52,5.33,4.74,4.34,4.02,3.91,3.81,4.1,3.94,0.09167091899913299,-0.03628751706901359,-0.14464869024190163,0.017382697827236115,127.57143142962917,73.76575400062825,0.014984972643713715
7/14/23,5.37,5.49,5.49,5.53,5.52,5.34,4.74,4.35,4.04,3.94,3.83,4.11,3.93,0.09359914627671523,-0.03828584042681507,-0.14386136467704647,0.014721839311672175,134.09374469604336,77.99007148064027,0.015026538691683074
7/13/23,5.37,5.5,5.47,5.51,5.49,5.27,4.59,4.21,3.93,3.85,3.76,4.07,3.9,0.08008477732597813,-0.02475800908426143,-0.13155162901399609,0.020265753065428174,105.92834915304832,64.75942767892764,0.014530255937465977
7/12/23,5.36,5.49,5.47,5.52,5.53,5.35,4.72,4.36,4.07,3.97,3.86,4.14,3.96,0.1472356679829387,-0.10080645095448161,-0.1692131817368955,0.03390948254389002,292.44657389113405,2.340613968941493,0.015095098185465618
7/11/23,5.35,5.48,5.49,5.53,5.55,5.44,4.88,4.52,4.24,4.13,3.99,4.22,4.03,0.1122300584788117,-0.057020341975624375,-0.1528627674641943,0.004753640334724684,179.48975853156196,98.16608712528571,0.015789689070794297
7/10/23,5.34,5.47,5.48,5.53,5.54,5.38,4.85,4.54,4.25,4.14,4.01,4.24,4.05,0.18920634491039315,-0.1430693448134584,-0.2094095949528009,0.03547077362265257,397.64133939473004,2.5481888477497137,0.015751963552096526
7/7/23,5.32,5.47,5.46,5.52,5.53,5.41,4.94,4.64,4.35,4.23,4.06,4.27,4.05,0.20194343748359173,-0.15577641924097063,-0.22142920509718267,0.03596710635147593,431.30109599205184,2.8325310512876625,0.016043180947816697
7/6/23,5.32,5.47,5.46,5.52,5.54,5.44,4.99,4.68,4.37,4.22,4.05,4.23,4.01,0.14132515076858237,-0.08634203119167563,-0.1770532208341769,-0.005092950316168068,247.20849209369817,118.7432685196024,0.016094054853096677
7/5/23,5.28,5.38,5.44,5.51,5.52,5.4,4.94,4.59,4.25,4.11,3.95,4.17,3.95,0.18034644135175426,-0.13429886185310858,-0.2030959783245242,0.03581783913654173,375.37476078674604,3.059405042511842,0.015553406187938936
7/3/23,5.27,5.4,5.44,5.52,5.53,5.43,4.94,4.56,4.19,4.03,3.86,4.08,3.87,0.12356306097216455,-0.06867600939907775,-0.17200365601071704,0.004293855515820205,199.46816109110443,104.94204907572885,0.015339485062118933
6/30/23,5.24,5.39,5.43,5.5,5.47,5.4,4.87,4.49,4.13,3.97,3.81,4.06,3.85,0.11810640006005413,-0.06347301042194825,-0.16788643459220232,0.006252722539331106,186.42925864377185,99.73084782751408,0.014992975263378429
6/29/23,5.25,5.4,5.46,5.51,5.5,5.41,4.87,4.49,4.14,3.99,3.85,4.11,3.92,0.11198623721423845,-0.05716948795936683,-0.15963472598701473,0.007629295464099739,174.60861759609236,94.89051597248863,0.015178700993139395
6/28/23,5.17,5.32,5.44,5.49,5.47,5.32,4.71,4.32,3.97,3.83,3.71,4.0,3.81,0.09509071251768156,-0.04067645862892899,-0.14756862085078276,0.014693467501786035,140.59282330322895,81.27137623120845,0.014317670038819943
6/27/23,5.17,5.31,5.44,5.44,5.46,5.33,4.74,4.38,4.02,3.9,3.77,4.03,3.84,0.10603804699949093,-0.0518636032451881,-0.15580274083098333,0.009873193248319707,162.72221266705753,89.60877332197083,0.0144710016456564
6/26/23,5.17,5.31,5.5,5.44,5.45,5.27,4.65,4.3,3.96,3.85,3.72,4.01,3.83,0.09405696150143955,-0.03978456989340277,-0.1440500103664166,0.01341964084723158,139.22946181059217,81.08362954519944,0.014232988563318727
6/23/23,5.17,5.3,5.41,5.44,5.41,5.25,4.71,4.32,3.99,3.88,3.74,4.01,3.82,0.10263207571632826,-0.04864435861886754,-0.15450385445032333,0.012391336208225336,154.63629570158992,86.33253972435853,0.01420930213192277
6/22/23,5.18,5.31,5.4,5.44,5.41,5.29,4.77,4.37,4.03,3.92,3.8,4.06,3.88,0.10547621845901367,-0.05147749270238616,-0.15102197081814184,0.007866935996890735,164.2960359416246,90.77538923654532,0.014466795613884672
6/21/23,5.16,5.27,5.4,5.44,5.41,5.25,4.68,4.29,3.95,3.84,3.72,3.99,3.81,0.13926797810420938,-0.09389361560483717,-0.16315252608204944,0.03383471472602592,280.24622336953576,2.728037043537462,0.01406154495510478
6/20/23,5.17,5.26,5.39,5.39,5.41,5.24,4.68,4.29,3.96,3.85,3.74,4.01,3.83,0.09655289545693774,-0.04277251297752871,-0.14312343139113937,0.010683733177791824,147.34565395210984,83.98333465308724,0.014054289210500472
6/16/23,5.18,5.27,5.34,5.38,5.35,5.24,4.7,4.32,3.99,3.88,3.77,4.05,3.86,0.1057485297686997,-0.052226180225614705,-0.1541898551703737,0.01023062031119415,161.30047811881798,88.33489669365991,0.014103302355550655
6/15/23,5.18,5.25,5.33,5.37,5.33,5.21,4.62,4.23,3.91,3.82,3.72,4.02,3.85,0.14013943030353795,-0.095097874893783,-0.16218739351233724,0.0328556779577658,277.18233503996584,2.527287291990902,0.013791603570786565
6/14/23,5.18,5.25,5.36,5.37,5.36,5.27,4.74,4.37,4.06,3.95,3.83,4.09,3.9,0.1651993806291331,-0.12028594687544422,-0.18604268003894997,0.03443699041291007,342.9474003343439,2.7578014446274715,0.014352836847100259
6/13/23,5.19,5.24,5.36,5.37,5.36,5.26,4.67,4.3,4.01,3.94,3.84,4.12,3.94,0.10334803293500011,-0.049865882932255745,-0.14264366965688985,0.005391653046551755,161.3981501125876,86.8802403336004,0.01426057469545067
6/12/23,5.24,5.31,5.4,5.43,5.38,5.18,4.55,4.16,3.89,3.82,3.73,4.04,3.87,0.13599685917152,-0.09064185363712676,-0.15804778191054294,0.03285115251937199,266.2410865486971,2.209307562155149,0.013901261111297329
6/9/23,5.25,5.32,5.37,5.45,5.39,5.17,4.59,4.23,3.92,3.84,3.75,4.05,3.89,0.14009417430831572,-0.09468681178069693,-0.1619935660728451,0.032921962748469175,275.6330383142223,2.244097702276161,0.01403553706645857
6/8/23,5.25,5.29,5.38,5.42,5.39,5.12,4.52,4.17,3.87,3.8,3.73,4.05,3.89,0.1322902295682787,-0.08689803901133053,-0.15358513600333265,0.03219682626727594,256.2270023375918,2.1452178932958703,0.013814547115918957
6/7/23,5.07,5.26,5.42,5.42,5.43,5.16,4.56,4.21,3.93,3.88,3.79,4.12,3.95,0.15599010544662906,-0.11114696638482202,-0.1765119742997764,0.033255283163464794,318.00638979604275,2.3788207939938726,0.014019938255602857
6/6/23,5.15,5.26,5.44,5.44,5.44,5.2,4.51,4.15,3.85,3.78,3.7,4.02,3.87,0.07994644912060475,-0.0258686418424577,-0.13245220845473055,0.022047569189919118,104.81890837341302,59.677161011234816,0.013806567651148289
6/5/23,5.25,5.35,5.46,5.47,5.46,5.17,4.46,4.1,3.82,3.77,3.69,4.03,3.89,0.11617022796918014,-0.07006882721707952,-0.13836465181465452,0.03160515695974073,213.25772890623796,2.175248356191746,0.013881482504116943
6/2/23,5.28,5.39,5.5,5.52,5.5,5.22,4.5,4.13,3.84,3.78,3.69,4.03,3.88,0.1156833589120545,-0.06926699339007988,-0.13871435259918435,0.03214660633050086,211.7909300238489,2.2195533056025454,0.01412106179637717
6/1/23,5.3,5.39,5.5,5.5,5.44,5.11,4.33,3.98,3.7,3.66,3.61,3.98,3.84,0.10095797389813393,-0.05449008197120836,-0.12418792117630129,0.0312324955467968,173.6750295017643,1.981201503714971,0.013548162055990094
5/31/23,5.28,5.37,5.52,5.53,5.46,5.18,4.4,4.04,3.74,3.69,3.64,4.01,3.85,0.10391746572210817,-0.057360378076827326,-0.12700884644687976,0.03144151030494325,181.4468669459569,2.1397157996931413,0.013786958454748059
5/30/23,5.31,5.31,5.55,5.54,5.52,5.22,4.46,4.1,3.81,3.75,3.69,4.06,3.9,0.10529473728510391,-0.05851623038280945,-0.12655227171759553,0.030911884564319023,185.5509941632656,2.2249007779990766,0.014106485227731952
5/26/23,6.02,5.47,5.34,5.55,5.44,5.25,4.54,4.23,3.92,3.86,3.8,4.13,3.96,0.09460968613231888,-0.04188216096466907,-0.12384935493809113,0.03623236125869625,148.30961736375647,0.21672736038595353,0.014923638299994416
5/25/23,5.95,5.44,5.38,5.55,5.46,5.24,4.5,4.21,3.9,3.86,3.83,4.16,4.01,0.088598228691323,-0.035364132946808846,-0.1160734510386866,0.03611292890516529,133.23626887687658,0.18039315098904496,0.014899589347677444
5/24/23,5.73,5.22,5.37,5.52,5.42,5.12,4.31,4.04,3.75,3.76,3.73,4.1,3.97,0.10211953098564322,-0.05509357099248504,-0.12195675765420205,0.030065833483511436,173.37837794012896,1.5274663830851716,0.013953227685429658
5/23/23,5.67,5.26,5.34,5.42,5.39,5.06,4.26,3.99,3.76,3.73,3.7,4.08,3.96,0.10185960592596242,-0.055118930512081235,-0.12141913704144577,0.029953142588265133,173.981127835746,1.3926381424660872,0.013664357718057591
5/22/23,5.69,5.35,5.4,5.5,5.43,5.07,4.29,3.98,3.77,3.74,3.72,4.09,3.97,0.05830188374427375,-0.009059278654123211,-0.0652015425718448,0.022761133413331074,85.81722024568609,2.097171821858394,0.013925532826418818
5/19/23,5.62,5.27,5.29,5.46,5.36,5.02,4.28,3.98,3.76,3.74,3.7,4.07,3.95,0.10526887926841871,-0.058823194284669644,-0.12498935581489637,0.03014793917038979,182.95040879930633,1.427123360767488,0.013577820037869946
5/18/23,5.59,5.22,5.31,5.43,5.38,5.02,4.24,3.94,3.69,3.67,3.65,4.02,3.91,0.09977190649658407,-0.05343285260541593,-0.12041144912498478,0.029999357767890845,168.7494583995499,1.5789304211363318,0.013328685277354728
5/17/23,5.5,5.06,5.26,5.36,5.3,4.92,4.12,3.8,3.58,3.58,3.57,3.96,3.88,0.09156155393940707,-0.04584422877640269,-0.11169571101960984,0.028998828412683225,148.62402999785877,1.6870959090549014,0.01259687657567619
5/16/23,5.58,4.98,5.23,5.24,5.26,4.88,4.06,3.74,3.52,3.53,3.54,3.96,3.87,0.0862309904475973,-0.040545578687546185,-0.105603714420204,0.028414170843639355,135.04587747684843,1.4741116939989887,0.01229285727959487
5/15/23,5.64,4.97,5.21,5.26,5.24,4.73,3.99,3.67,3.46,3.48,3.5,3.92,3.84,0.08408816977675493,-0.03844534350041018,-0.10488002767388266,0.02921393565843304,131.50404157875903,1.1867359400874538,0.012015665333556446
5/12/23,5.79,4.87,5.25,5.27,5.16,4.75,3.98,3.65,3.45,3.45,3.46,3.87,3.78,0.001268465635927908,0.0008727029831543732,0.0003314926034650396,0.0005383994695496793,0.41004507943305757,-0.0002305506533189089,0.011935752929818622
5/11/23,5.81,4.82,5.2,5.23,5.14,4.7,3.89,3.56,3.36,3.37,3.39,3.82,3.73,0.001268465635927908,0.0008727029831543732,0.0003314926034650396,0.0005383994695496793,0.41004507943305757,-0.0002305506533189089,0.011544862063758954
5/10/23,5.5,4.99,5.24,5.24,5.13,4.7,3.9,3.55,3.37,3.4,3.43,3.88,3.8,0.04156957983051203,0.01356449542386981,-0.07121748497155153,0.02660000967346654,27.320992374930146,23.75649390912019,0.011563873281880672
5/9/23,5.56,5.16,5.29,5.27,5.18,4.81,4.01,3.67,3.51,3.51,3.53,3.94,3.85,0.08541594102618172,-0.03942203852019058,-0.10618444729712789,0.029209901807305913,132.88245172978202,1.1722529693727748,0.012232239992474457
5/8/23,5.51,5.17,5.31,5.26,5.14,4.79,4.0,3.7,3.49,3.5,3.52,3.92,3.84,0.04818980656059835,0.007080982922918883,-0.09131988852347533,0.03359290831219154,28.191934747768443,16.856584495471466,0.012140678541101561
5/5/23,5.59,5.23,5.26,5.26,5.13,4.73,3.92,3.63,3.41,3.41,3.44,3.85,3.76,0.04095860012980167,0.011394299630236925,-0.0401100748709797,0.021356970799687645,35.38597514725889,0.23201642848827936,0.011861634663727133
5/4/23,5.76,5.24,5.26,5.23,5.04,4.59,3.75,3.47,3.29,3.32,3.37,3.8,3.73,0.001268465635927908,0.0008727029831543732,0.0003314926034650396,0.0005383994695496793,0.41004507943305757,-0.0002305506533189089,0.011460081900540741
5/3/23,4.7,5.33,5.26,5.25,5.08,4.7,3.89,3.58,3.37,3.37,3.38,3.79,3.7,0.048548933667551905,0.0003381901210656223,-0.05870847430501569,0.023742807504347138,37.12047118633512,3.428074024440283,0.01115705169076451
