Date,1 Mo,2 Mo,3 Mo,4 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr,β0_dsa,β1_dsa,β2_dsa,β3_dsa,tau0_dsa,tau1_dsa,residual_dsa
5/2/23,4.56,5.33,5.24,5.19,5.06,4.74,3.97,3.67,3.46,3.44,3.44,3.82,3.72,0.10129539598495879,-0.058120538623506274,-0.12293553526115986,0.02970348411067586,181.2436053190811,1.964069345242776,0.01126807369783877
5/1/23,4.49,5.17,5.27,5.22,5.14,4.86,4.14,3.85,3.64,3.62,3.59,3.95,3.84,1.3382908878463824,-1.3038059083238687,-1.2672910156073816,0.06378449452198515,3295.1929623065043,2.3572765594915737,0.011907851728098098
4/28/23,4.35,5.14,5.1,5.2,5.06,4.8,4.04,3.75,3.51,3.49,3.44,3.8,3.67,1.2276099230700925,-1.1944135349064262,-1.1722386835825116,0.0657688348370363,3017.3688205653116,2.423953192614661,0.011099001067830998
4/27/23,4.27,5.13,5.18,5.21,5.05,4.78,4.07,3.82,3.6,3.57,3.53,3.88,3.76,1.178892314551303,-1.145278613716309,-1.1116294941803586,0.06437261782833552,2935.5266529073897,2.4487491949475686,0.011375393336553763
4/26/23,3.91,5.07,5.16,5.17,5.0,4.64,3.9,3.65,3.46,3.45,3.43,3.81,3.7,0.0018627981667081784,0.00018006765437536364,0.00041582338111167657,0.0008198934037906677,1.3559605733041593,-0.0013490741594137379,0.010588565387258093
4/25/23,4.11,5.05,5.12,5.11,4.98,4.6,3.86,3.62,3.43,3.42,3.4,3.77,3.65,1.905952212288451,-1.8744774326825566,-1.7712338574997504,0.06884324760016192,4639.06441348306,2.3968860437474975,0.010412519996732303
4/24/23,3.54,5.09,5.2,5.15,5.06,4.76,4.12,3.84,3.6,3.56,3.52,3.85,3.73,0.0018627981667081784,0.00018006765437536364,0.00041582338111167657,0.0008198934037906677,1.3559605733041593,-0.0013490741594137379,0.011057770419006943
4/21/23,3.36,4.98,5.14,5.19,5.07,4.78,4.17,3.89,3.66,3.62,3.57,3.9,3.78,0.0018627981667081784,0.00018006765437536364,0.00041582338111167657,0.0008198934037906677,1.3559605733041593,-0.0013490741594137379,0.011155234123345532
4/20/23,3.4,5.04,5.12,5.17,5.06,4.77,4.14,3.87,3.63,3.59,3.54,3.87,3.75,0.0018627981667081784,0.00018006765437536364,0.00041582338111167657,0.0008198934037906677,1.3559605733041593,-0.0013490741594137379,0.011050254663677433
4/19/23,3.95,5.03,5.16,5.22,5.1,4.84,4.24,3.97,3.71,3.66,3.6,3.9,3.79,0.0018627981667081784,0.00018006765437536364,0.00041582338111167657,0.0008198934037906677,1.3559605733041593,-0.0013490741594137379,0.011616621014303835
4/18/23,3.89,5.04,5.2,5.19,5.09,4.81,4.19,3.92,3.69,3.63,3.58,3.91,3.79,0.0018627981667081784,0.00018006765437536364,0.00041582338111167657,0.0008198934037906677,1.3559605733041593,-0.0013490741594137379,0.011488228418754435
4/17/23,4.09,5.04,5.21,5.24,5.07,4.8,4.18,3.92,3.69,3.64,3.6,3.92,3.81,1.4899316525693376,-1.4562350208508617,-1.3927618156607675,0.06415350610678264,3690.3377616178204,2.716600571003048,0.011608122132392727
4/14/23,4.29,4.98,5.14,5.16,5.03,4.77,4.08,3.83,3.6,3.56,3.52,3.85,3.74,1.1745666468505997,-1.140820776656717,-1.116386042370647,0.06220771995073958,2910.8796827739116,2.5362781154895435,0.011183690430994613
4/13/23,4.08,4.96,5.1,5.1,4.95,4.66,3.96,3.7,3.51,3.48,3.45,3.8,3.69,1.8107041813418279,-1.7786288126498206,-1.6832446967872303,0.06569754792040922,4455.751190367539,2.526974312856051,0.010573728723003066
4/12/23,4.27,4.89,5.02,5.1,4.98,4.64,3.95,3.68,3.46,3.43,3.41,3.75,3.64,1.280979778361098,-1.2485652039727,-1.2117220841666463,0.06408184619151874,3181.0437791106624,2.4544594949050156,0.010427510544173776
4/11/23,4.27,4.89,5.04,5.06,4.99,4.67,4.03,3.76,3.54,3.48,3.43,3.75,3.62,0.9897411216874936,-0.9563095699046251,-0.9567408972424488,0.060439199540792715,2426.000672128687,2.5247349075155583,0.01059111037879053
4/10/23,4.53,4.89,5.08,5.08,4.98,4.65,4.0,3.75,3.52,3.47,3.41,3.74,3.62,0.8081746513981468,-0.7739355782071656,-0.7950503081422609,0.05824924634676746,1983.5420130453176,2.2556871466337176,0.010673566041342529
4/7/23,4.56,4.9,4.95,5.07,4.95,4.61,3.97,3.72,3.49,3.45,3.39,3.73,3.61,0.0398262444850363,0.01170806464476957,-0.03931409684315751,0.004458877478477848,36.36452343628807,42.141751068270025,0.010479062876144318
4/6/23,4.57,4.85,4.91,4.98,4.93,4.51,3.82,3.59,3.37,3.34,3.3,3.66,3.54,0.16793108646099075,-0.12968318780607896,-0.19055465879203015,0.03730149032922325,346.47900453894795,2.0465797462721165,0.009916672405482246
4/5/23,4.62,4.77,4.86,4.9,4.82,4.43,3.79,3.55,3.36,3.34,3.3,3.67,3.56,0.13479977831116807,-0.09520991283197516,-0.15620075549406676,0.0311116924192147,274.1005255579528,1.8312370767813029,0.00966324988228892
4/4/23,4.66,4.8,4.88,4.9,4.8,4.5,3.84,3.6,3.39,3.38,3.35,3.72,3.6,0.03778010862673817,0.009963009240025779,-0.03164701365386825,0.014513567079917957,25.959203473099166,4.756135640447106,0.009898219237440168
4/3/23,4.7,4.79,4.9,4.98,4.88,4.6,3.97,3.73,3.52,3.48,3.43,3.78,3.64,0.5681904263749391,-0.5326424481267844,-0.5713180204643009,0.049875932305758056,1376.2864842911276,2.0627331202243826,0.010437782208566981
3/31/23,4.74,4.79,4.85,4.97,4.94,4.64,4.06,3.81,3.6,3.55,3.48,3.81,3.67,0.3965760986349226,-0.3594004308704188,-0.40954202569316245,0.04393537849643576,944.7929286306402,2.1407695203646995,0.010716169177978144
3/30/23,4.74,4.77,4.97,4.94,4.92,4.63,4.1,3.87,3.66,3.61,3.55,3.88,3.74,0.10301489316404376,-0.05438509196764732,-0.1429611843120469,0.006623747688045689,159.8498127985244,81.65383605903882,0.010969011891628336
3/29/23,4.34,4.5,4.8,4.91,4.92,4.59,4.08,3.87,3.67,3.62,3.57,3.91,3.78,0.7291608687827951,-0.6940258375125661,-0.7053773266794496,0.047972157803137454,1764.2229861621158,2.7962599601320557,0.010536368051778615
3/28/23,4.24,4.39,4.8,4.86,4.9,4.55,4.02,3.84,3.63,3.6,3.55,3.9,3.77,1.0507641302172654,-1.0165850531807967,-1.0018466709675489,0.049946290313117495,2490.421448741379,2.8809960244239163,0.010264205236473782
3/27/23,4.22,4.47,4.91,4.9,4.86,4.51,3.94,3.79,3.59,3.57,3.53,3.9,3.77,0.6922120879203528,-0.6584925258160663,-0.6419369367550908,0.05231985674722961,1922.9068057985507,2.6468187858605186,0.010213763247486417
3/24/23,4.28,4.48,4.74,4.78,4.76,4.32,3.76,3.58,3.41,3.4,3.38,3.77,3.64,0.8711677379617366,-0.8386300979264505,-0.8228893755106363,0.05267990738757487,2183.7280870069735,2.3092970925603344,0.009285397737238256
3/23/23,4.26,4.48,4.73,4.84,4.8,4.38,3.76,3.57,3.39,3.39,3.38,3.78,3.66,1.4445250916678716,-1.4125983941538132,-1.350162148538251,0.05597481708401214,3501.800844426606,2.4106111049641905,0.009368995344929977
3/22/23,4.16,4.56,4.79,4.91,4.95,4.56,3.96,3.76,3.54,3.53,3.48,3.83,3.68,1.2324801439592559,-1.1994271851047287,-1.1676427638678981,0.05571285432857885,2967.45369318427,2.7949488641449864,0.0100991350673302
3/21/23,4.07,4.5,4.78,4.89,4.96,4.68,4.17,3.98,3.73,3.68,3.59,3.9,3.73,0.8400439156074435,-0.8053944481232207,-0.8074002796323424,0.05079985120855413,2068.384675957439,3.3235232223171334,0.010646567938271142
3/20/23,4.34,4.56,4.81,4.84,4.8,4.34,3.92,3.77,3.56,3.55,3.47,3.83,3.65,0.610357588738871,-0.5756531130392437,-0.5955670597141768,0.04679473122860249,1503.874443843137,2.2934439549663423,0.00988147962096382
3/17/23,4.31,4.51,4.52,4.79,4.71,4.26,3.81,3.68,3.44,3.45,3.39,3.76,3.6,0.5767831167835555,-0.5428295671284347,-0.5623147397336261,0.04541942418553804,1439.377904408092,2.275583828399027,0.009222000726856206
3/16/23,4.22,4.66,4.74,4.92,4.94,4.49,4.14,3.99,3.72,3.67,3.56,3.87,3.71,0.5765498470161183,-0.5406220808599205,-0.5699955394596927,0.045106075412551905,1389.7652684392315,2.796009511258297,0.010576832506955887
3/15/23,4.23,4.56,4.75,4.85,4.73,4.19,3.93,3.83,3.59,3.57,3.51,3.82,3.7,0.6161493202406175,-0.5813091601207242,-0.5983875606244309,0.04433282374592236,1499.6576864309236,2.2327896099290863,0.00977384292245106
3/14/23,4.47,4.77,4.88,4.95,4.93,4.45,4.2,4.05,3.78,3.74,3.64,3.91,3.77,0.14656679872675593,-0.09897631465555734,-0.17012464786368953,-0.009858627076764513,270.77360214284204,111.6104614422614,0.011053385001486785
3/13/23,4.62,4.81,4.87,4.87,4.81,4.3,4.03,3.88,3.68,3.65,3.55,3.85,3.7,0.12624945801595677,-0.07891851850804349,-0.15874160444635854,-0.00266152801254119,214.07674232594002,99.01485643631088,0.010494885412347011
3/10/23,4.81,4.91,5.01,5.08,5.17,4.9,4.6,4.31,3.96,3.86,3.7,3.9,3.7,0.17186822151797188,-0.12173422415501817,-0.20411396417873973,-0.013093577304634757,313.48124031555403,131.60264397348635,0.012525039713702312
3/9/23,4.83,4.96,5.05,5.19,5.32,5.18,4.9,4.56,4.22,4.1,3.93,4.09,3.88,0.23212245061565367,-0.18900654661872796,-0.2511467890357255,0.03670343388683399,518.2335673923822,4.2645573273528115,0.014016857751440489
3/8/23,4.77,4.88,5.06,5.21,5.34,5.25,5.05,4.71,4.34,4.19,3.98,4.11,3.88,0.24904751603364716,-0.2057719417541944,-0.2698561708072362,0.0382647813451864,560.6816693403209,5.144369293008182,0.01442733852747094
3/7/23,4.8,4.88,5.04,5.12,5.32,5.22,5.0,4.66,4.31,4.17,3.97,4.11,3.88,0.2396904537545998,-0.19641871438684627,-0.25968469964745367,0.03688841068797227,533.5283428352913,5.054300411394683,0.014215512161767432
3/6/23,4.75,4.79,4.93,5.02,5.22,5.05,4.89,4.61,4.27,4.16,3.98,4.14,3.92,0.24329724705854516,-0.20063440770476004,-0.25780692371078584,0.034666017128431814,546.4115829075299,4.946741241613108,0.01369080744780904
3/3/23,4.75,4.79,4.91,5.01,5.18,5.03,4.86,4.6,4.26,4.15,3.97,4.12,3.9,0.24029833994959665,-0.1977352434770468,-0.2550947105490541,0.03446224196462678,535.109831424573,4.9388286771127285,0.013554901065204248
3/2/23,4.75,4.8,4.91,5.02,5.18,5.04,4.89,4.63,4.32,4.24,4.08,4.24,4.03,0.2609628354265683,-0.2181727139364451,-0.270762675390424,0.03359624823576718,581.5887470927814,4.991826248869966,0.013932969652040704
3/1/23,4.67,4.82,4.9,5.02,5.2,5.06,4.89,4.61,4.27,4.17,4.01,4.17,3.97,0.2650257462320035,-0.22260126212928485,-0.27776394975841057,0.03496400831500786,597.738379288234,4.954155357808152,0.013713348444455101
2/28/23,4.65,4.81,4.88,5.0,5.17,5.02,4.81,4.51,4.18,4.07,3.92,4.1,3.93,0.25546480641143066,-0.21346562009425185,-0.26957940688577475,0.0348410032806529,571.8645561288263,4.563691767947578,0.013251769918968691
2/27/23,4.67,4.83,4.89,5.02,5.18,5.03,4.78,4.49,4.17,4.08,3.92,4.11,3.93,0.2584175632541563,-0.21646753973586297,-0.2719062706444886,0.03520372174628103,580.1017233643083,4.359874927693522,0.013277491722366678
2/24/23,4.68,4.83,4.86,5.02,5.06,5.05,4.78,4.52,4.19,4.1,3.95,4.11,3.93,0.24712473954969366,-0.2049587476655217,-0.26055221035850873,0.033922506578914546,549.0051098260865,4.63527843583881,0.013255232822572228
2/23/23,4.66,4.83,4.84,5.0,5.05,5.03,4.66,4.4,4.09,4.02,3.88,4.04,3.88,0.2511639765494542,-0.20962606254308147,-0.2654372194279019,0.03461441206326514,560.1732689885268,4.12325894050947,0.012807863629744648
2/22/23,4.62,4.81,4.84,5.0,5.08,5.07,4.66,4.43,4.13,4.07,3.93,4.09,3.94,0.2801956008140629,-0.23878616791783902,-0.29173943711377487,0.035190566604435716,638.7355645283583,4.21520685680883,0.012997388907153806
2/21/23,4.63,4.83,4.86,4.98,5.07,5.07,4.67,4.44,4.16,4.08,3.95,4.12,3.98,0.2702441133401796,-0.22860527331516653,-0.28055298094088543,0.03441106458612227,610.5808166866059,4.232720983220876,0.013097426212657989
2/17/23,4.64,4.81,4.84,4.95,4.99,5.0,4.6,4.33,4.03,3.95,3.82,4.01,3.88,0.23529697691207146,-0.1939220016182646,-0.24953931131428764,0.03346463047695766,521.2548263606416,3.946241341979971,0.012471684888040001
2/16/23,4.66,4.8,4.84,4.95,4.98,4.99,4.62,4.35,4.06,3.98,3.86,4.05,3.92,34.799782962305066,-34.7507017182124,-30.091152108295788,-0.06149049531822329,85212.93564675038,172.7021271313139,0.012593918422756973
2/15/23,4.64,4.79,4.79,4.94,4.97,4.96,4.62,4.35,4.04,3.94,3.81,3.97,3.85,0.22351513709467286,-0.18213310869662053,-0.23845665108293118,0.03316702961958176,491.98163574951917,4.1506453675993935,0.012361249043130592
2/14/23,4.63,4.78,4.8,4.91,4.98,4.99,4.6,4.32,4.0,3.9,3.77,3.94,3.81,0.2283315236122036,-0.1795651829199385,-0.24144997119462247,-0.02405800885082325,465.3176445822302,149.2702488799237,0.01222399927376458
2/13/23,4.66,4.78,4.81,4.9,4.99,4.91,4.52,4.22,3.93,3.84,3.72,3.92,3.79,0.21205394403452663,-0.17106468779140094,-0.2279395561476853,0.03323228116843682,469.14863743505714,3.6284887920345392,0.011942634387392567
2/10/23,4.66,4.77,4.79,4.89,4.89,4.89,4.5,4.19,3.93,3.86,3.74,3.96,3.83,0.20543005723339935,-0.15708420591774747,-0.2212418100340775,-0.020282587727812412,402.32815678653674,137.50192738557723,0.011871065342859016
2/9/23,4.66,4.77,4.77,4.87,4.9,4.88,4.48,4.15,3.87,3.79,3.67,3.9,3.75,0.18575261109256658,-0.13743454387908793,-0.20936693172670529,-0.016037064324760014,350.49946488612886,131.340362888752,0.011617718792122434
2/8/23,4.64,4.69,4.72,4.85,4.88,4.87,4.45,4.08,3.82,3.75,3.63,3.86,3.7,0.20386395080576591,-0.16356069305562984,-0.22103906642250198,0.033028268688126194,446.4110193704856,3.5927394637511467,0.011318668242473452
2/7/23,4.62,4.68,4.71,4.8,4.89,4.88,4.47,4.11,3.85,3.78,3.67,3.87,3.72,0.21544653768152555,-0.17519197168389045,-0.23234993515668712,0.03310419715140098,470.213495881738,3.7797569505704143,0.011382530706550261
2/6/23,4.61,4.67,4.71,4.81,4.89,4.85,4.44,4.1,3.81,3.73,3.63,3.82,3.67,0.18401517109640542,-0.1362079022106778,-0.20667412289928788,-0.017161861158064173,357.1223900553823,133.20445160518182,0.011205197361079573
2/3/23,4.61,4.67,4.7,4.8,4.82,4.79,4.3,3.96,3.67,3.61,3.53,3.77,3.63,0.18540513670856873,-0.14564049998726636,-0.20366063119072653,0.032511160877781414,402.8740042700074,3.1838615279068385,0.010691413123290458
2/2/23,4.62,4.65,4.66,4.75,4.76,4.64,4.09,3.75,3.49,3.44,3.4,3.67,3.55,0.10344801020091055,-0.05624161316347287,-0.14457771975808753,0.00529656542327012,168.9636024989788,86.35875061214955,0.009908931495771208
2/1/23,4.59,4.63,4.66,4.77,4.79,4.66,4.09,3.75,3.48,3.43,3.39,3.67,3.55,0.10250087229799654,-0.05527903647611215,-0.14436656478786936,0.006217955600722368,166.11204002416832,85.4412236602796,0.009914930555750517
1/31/23,4.58,4.64,4.7,4.74,4.8,4.68,4.21,3.9,3.63,3.59,3.52,3.78,3.65,0.19719917634516265,-0.1579792825329635,-0.21324077208913816,0.032251089689663,437.2416687453246,2.8199753784037176,0.01042374971517182
1/30/23,4.6,4.64,4.72,4.76,4.82,4.71,4.25,3.96,3.68,3.62,3.55,3.79,3.66,0.201566429195846,-0.16215571712435572,-0.21820436702716056,0.032583182959316975,443.0590857560437,2.9491425227831867,0.01061740513893176
1/27/23,4.61,4.64,4.73,4.76,4.81,4.68,4.19,3.9,3.62,3.58,3.52,3.77,3.64,0.20436863138895262,-0.1652060382081482,-0.22152680194273472,0.03293531460797284,448.27105060167264,2.72712793519228,0.010441019226664018
1/26/23,4.61,4.65,4.71,4.76,4.79,4.68,4.17,3.88,3.58,3.54,3.49,3.75,3.62,0.11322249196182263,-0.06579486760873021,-0.15067527234608613,0.001998083219886644,192.92989906998844,93.6845487630622,0.010321156722256553
1/25/23,4.67,4.65,4.72,4.75,4.79,4.67,4.11,3.84,3.54,3.51,3.46,3.74,3.62,0.11081140904208114,-0.06339574953032975,-0.14932384317585612,0.0027047517019068,182.94823468773131,90.93479103016267,0.010230103399854196
1/24/23,4.7,4.67,4.72,4.75,4.84,4.7,4.12,3.86,3.58,3.52,3.46,3.73,3.62,0.11407345030948601,-0.06646276833046239,-0.15465435289697183,0.0031879247939000516,187.40136265359502,93.63716655745861,0.01034624676690133
1/23/23,4.69,4.65,4.73,4.76,4.82,4.7,4.21,3.88,3.61,3.56,3.52,3.8,3.69,0.16022900215366886,-0.12010529459137825,-0.17634926818643515,0.03020131210315681,337.7856975641721,2.7522962118929115,0.010535497235142363
1/20/23,4.69,4.64,4.72,4.75,4.8,4.68,4.14,3.83,3.56,3.51,3.48,3.77,3.66,0.10951678245502122,-0.0619458816088895,-0.14693132378244644,0.002802982739796126,179.2447187742223,89.15893841955432,0.010318181063105284
1/19/23,4.69,4.66,4.71,4.74,4.79,4.65,4.09,3.76,3.48,3.43,3.39,3.69,3.57,0.08843656155599722,-0.040889091279389694,-0.12919934488657142,0.009900276940797991,139.02699203051026,73.90519620906437,0.010009651917176047
1/18/23,4.59,4.62,4.69,4.74,4.79,4.63,4.06,3.72,3.43,3.4,3.37,3.65,3.54,0.1470180346663876,-0.10768861769772894,-0.16661079819420785,0.030918243535592464,309.86994868412137,2.578143346586996,0.009790958037390423
1/17/23,4.6,4.63,4.71,4.74,4.82,4.67,4.18,3.86,3.6,3.57,3.53,3.81,3.64,0.22006121736210632,-0.18121618280905577,-0.23631561942651347,0.03344661020520502,488.8671842319444,2.685871953265412,0.01039043462977132
1/13/23,4.58,4.59,4.67,4.73,4.77,4.69,4.22,3.88,3.6,3.55,3.49,3.79,3.61,0.19494756686234394,-0.15587523003430248,-0.2119587512460459,0.032266151681462074,426.76425469741525,2.945660877579318,0.010290889637666207
1/12/23,4.57,4.59,4.66,4.74,4.76,4.66,4.12,3.79,3.53,3.48,3.43,3.73,3.56,0.1109540070899316,-0.06400888683425815,-0.14732318415840334,0.0013418106270663749,189.36523804595288,92.84314401483705,0.009991103713482155
1/11/23,4.42,4.62,4.72,4.82,4.84,4.73,4.2,3.9,3.66,3.61,3.54,3.84,3.67,0.3496696020011601,-0.3124604390641438,-0.359597390576158,0.04025597003810047,830.2309940613179,2.968817876176217,0.010534221166362556
1/10/23,4.41,4.62,4.73,4.77,4.85,4.74,4.24,3.94,3.72,3.67,3.61,3.91,3.74,0.3544199352566829,-0.3168534295862955,-0.36107608926517576,0.038834311786805076,838.9199719113806,3.065598695835239,0.01074209293094018
1/9/23,4.37,4.58,4.7,4.74,4.83,4.69,4.19,3.93,3.66,3.6,3.53,3.83,3.66,0.3408061138753065,-0.30359686020987753,-0.35131431465007235,0.03897222290461114,803.2226863145066,3.065898979143916,0.01038593506432307
1/6/23,4.32,4.55,4.67,4.74,4.79,4.71,4.24,3.96,3.69,3.63,3.55,3.84,3.67,0.3505605094318138,-0.3132765496745516,-0.36131135477339593,0.03841972004630316,812.5684578832797,3.292592602615968,0.010419437411960133
1/5/23,4.3,4.55,4.66,4.75,4.81,4.78,4.45,4.18,3.9,3.82,3.71,3.96,3.78,0.30844462559582153,-0.2698086010555869,-0.31587976990420047,0.035657724657902054,725.3260971580949,4.0967216767081585,0.01117001967495107
1/4/23,4.2,4.42,4.55,4.69,4.77,4.71,4.36,4.11,3.85,3.79,3.69,3.97,3.81,0.4089056192373276,-0.3714719678898448,-0.409309392422491,0.036924258922615305,954.3141333937001,4.088781600364326,0.010757322041257072
1/3/23,4.17,4.42,4.53,4.7,4.77,4.72,4.4,4.18,3.94,3.89,3.79,4.06,3.88,5.16628443985682,-5.120588645632058,-4.473188895618273,-0.05058204047542078,12696.846130058097,196.97935521551778,0.011071596357817378
