Date,1 Mo,2 Mo,3 Mo,4 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr,β0_nss,β1_nss,β2_nss,β3_nss,tau0_nss,tau1_nss,residual_nss,β0_ns,β1_ns,β2_ns,tau_ns,residual_ns
7/22/22,2.15,2.29,2.49,,2.97,3.01,2.98,2.93,2.87,2.85,2.77,3.23,3.0,-0.06206222527457027,0.08806911183727822,2.531876725572424,-2.5210009439023637,819.3851156694009,874.4105566909093,7.42581147206234e-05,0.3863988874504085,-0.35955034678158276,-0.2439201520648863,4222.146747008638,8.647983058855609e-05
7/21/22,2.15,2.3,2.48,,3.0,3.11,3.1,3.07,3.0,2.99,2.91,3.33,3.08,0.5837339247749687,-0.5575891715348533,-0.7753278868985254,0.04892454576452304,3265.977142162801,212.06222220998086,8.66980157002439e-05,1.1654249624496416,-1.1378530346249949,-0.9845668449142572,5439.900308450338,0.00011324189055214335
7/20/22,1.92,2.29,2.51,,3.04,3.18,3.25,3.25,3.18,3.15,3.04,3.43,3.17,0.9656850717327298,-0.9397147493734728,-1.3882733474836977,0.183428897547107,882.2272555649292,240.2227420747413,0.00012966116748972973,0.37302228443020524,-0.3449583001723141,-0.1774722641083059,4580.290708433691,0.00018533714849682808
7/19/22,1.93,2.29,2.52,,3.06,3.18,3.23,3.22,3.14,3.11,3.01,3.42,3.17,0.42093868700327797,-0.394539727134564,-1.4822085788379502,0.24837099332726792,3652.5732126529983,528.9367686651082,0.00013674541444407747,1.1728965603356978,-1.1448677369202735,-0.9780149856302651,5113.405667265586,0.00017849348070531418
7/18/22,1.96,2.28,2.5,,3.02,3.13,3.15,3.15,3.06,3.05,2.96,3.39,3.14,0.8813713368652458,-0.8550468256102486,0.6638619802722416,-3.848905954758115,1041.6697803969764,2921.8176982288646,0.00012018615699953354,0.318608125576874,-0.2910374923565042,-0.18097618574331686,3098.9977999082193,0.0001528379512674054
7/15/22,1.98,2.26,2.37,,2.94,3.12,3.13,3.14,3.05,3.03,2.93,3.34,3.1,0.7210674667375297,-0.6950996873000757,-4.1056001856711655,2.237999051375341,2021.7650609026498,1222.429246996601,0.00011729888571811312,0.5443142300543866,-0.5170605162932004,-0.316784372142377,5673.07595362635,0.00015229312804096985
7/14/22,1.99,2.32,2.4,,2.93,3.16,3.15,3.16,3.06,3.05,2.96,3.36,3.11,0.6960794236148548,-0.6699793448470077,1.4041729623579158,-3.2587741112234268,951.7023178428891,1608.431263765084,0.00011406187080036715,0.46062719422134113,-0.4331260492159417,-0.3039282541849375,3809.138008563387,0.00015052043036236908
7/13/22,1.78,2.2,2.39,,2.96,3.21,3.13,3.14,3.02,3.0,2.91,3.35,3.08,0.5910576210555722,-0.5653852491314805,0.9921295816824438,-2.8102762010443216,908.6916168542391,1807.535491305678,0.0001594567417161929,0.6374286819930259,-0.6103632730083159,-0.5002861079254659,3322.084009061564,0.00020039423642186606
7/12/22,1.63,2.01,2.22,,2.78,3.07,3.03,3.07,3.01,3.01,2.96,3.37,3.13,0.373280698474238,-0.349477159757141,0.36769262813881476,-1.8431671371486835,602.4466556372324,1899.004274049247,0.00015911456656207148,0.049042369413959626,-0.02382051041167884,2.0682092227471336e-05,292.8714321960645,0.0002083009956346618
7/11/22,1.58,1.95,2.18,,2.79,2.97,3.07,3.09,3.05,3.06,2.99,3.43,3.18,0.3349167580111952,-0.31154755885583274,-1.5468543941494215,0.7670162998064259,1191.8075716881026,596.1038289667682,0.00016531600776177193,0.7430812225078494,-0.7174591712395211,-0.5206735115301164,3714.469958347486,0.0002457126615656487
7/8/22,1.57,1.92,1.98,,2.68,2.96,3.12,3.14,3.13,3.16,3.09,3.53,3.27,0.27412516427965894,-0.2567917858917415,-0.2122269985640066,0.049735275319523806,758.7668163606755,20.08820581493498,5.7941637800270185e-05,0.5586946273121065,-0.5333043946846042,-0.26949382728340743,4049.4182372032483,0.00028489757138107824
7/7/22,1.55,1.9,1.95,,2.64,2.87,3.03,3.05,3.05,3.07,3.01,3.45,3.2,0.8241194136729879,-0.8056916531939617,-0.8439448706547753,0.050015241004363595,896.4100151551985,30.189879053526436,8.429915044852797e-05,0.9084420504128525,-0.8835819460188026,-0.6803256017279649,3439.7888611057174,0.0002617439229696731
7/6/22,1.36,1.7,1.9,,2.62,2.82,2.97,2.99,2.96,2.99,2.93,3.42,3.14,0.6524128785829495,-0.6311508214243879,-2.0251042570816975,0.7499470227122687,1363.8091483323594,569.1433416980709,0.00019148836036791126,0.3038637667883577,-0.2799939758023098,-0.11043720960489992,2519.2504636803924,0.00029822490798646475
7/5/22,1.33,1.71,1.9,,2.59,2.77,2.82,2.82,2.82,2.87,2.82,3.31,3.05,0.9582872422333036,-0.9369296926641186,3.239141431188208,-6.309396072435263,1263.046174952436,2041.59657466926,0.0001730129182473284,1.2041696211585566,-1.1809307123787844,-0.92696083357679,4299.988575416266,0.00025605627302399095
7/1/22,1.27,1.68,1.73,,2.52,2.79,2.84,2.85,2.88,2.92,2.88,3.35,3.11,0.2568319013588542,-0.23647261385440171,0.5103384066882596,-1.7177712114421868,577.3370486283816,1715.1407028581095,0.00018798720683866038,0.8887444545218147,-0.8657668960334708,-0.6630507349571023,3109.7831146814506,0.00029931192369756887
6/30/22,1.28,1.68,1.72,,2.51,2.8,2.92,2.99,3.01,3.04,2.98,3.38,3.14,0.29332017699840834,-0.27308837680269293,-0.7901281304104648,0.3201896222788462,813.1586075425416,318.79654508857107,0.00019126632835896203,1.0034827295053703,-0.9800273760690967,-0.7057454806519349,4040.9313554564146,0.0003400245991578689
6/29/22,1.12,1.53,1.78,,2.55,2.88,3.06,3.13,3.15,3.17,3.1,3.46,3.22,0.24704762474439254,-0.2265019479282942,1.4525402132345677,-3.326739813707893,797.004279884278,1896.7160514080658,0.000279241028406765,0.3805944139460821,-0.35681786497246604,-0.08660684378302397,3488.4646892729306,0.0004526722509790779
6/28/22,1.12,1.59,1.79,,2.55,2.88,3.1,3.21,3.25,3.27,3.2,3.55,3.3,0.020363921699224536,8.430235563054534e-05,-0.90526061681067,0.4337117686418128,1410.3557181420465,411.60832721676985,0.00027015169254840745,0.15269284535097138,-0.12868004407629274,-0.012446923581377839,1311.4357666997885,0.0004712069375660273
6/27/22,1.16,1.57,1.79,,2.56,2.89,3.08,3.21,3.24,3.27,3.2,3.56,3.31,0.48180481029514605,-0.46079617365247727,3.5879438409094053,-8.88805011568813,1315.9515757231766,3254.191577047051,0.0002784952470725848,0.7946374729471046,-0.770438511460323,-0.4430974404262087,4105.990472057838,0.0004708383807670753
6/24/22,1.19,1.6,1.73,,2.51,2.83,3.04,3.13,3.18,3.19,3.13,3.51,3.26,1.1184655858978225,-1.0981459688464663,-2.701563122909142,0.707134241740466,1581.3930559758933,504.5392003976308,0.00024169227167206291,0.3529752173159582,-0.32919001010118154,-0.10511946818323917,2785.944066901183,0.00042715742779347507
6/23/22,1.12,1.54,1.65,,2.44,2.78,3.01,3.12,3.14,3.16,3.09,3.45,3.21,-0.05273745463113314,0.06387688653416744,0.11334373827728078,0.2565186022084931,17.757916441244465,166.1971199523175,2.367625691192277e-05,0.75637111907763,-0.7330619760047092,-0.411367962091944,4087.8998348980163,0.00045096944830899215
6/22/22,0.98,1.42,1.61,,2.4,2.79,3.06,3.2,3.22,3.24,3.16,3.49,3.25,0.8554267790422464,-0.8355770524302366,4.475332279556433,-13.150812392128906,1501.6403120019659,4142.096209689995,0.00032388989666293975,0.8523392949054628,-0.8291541085982148,-0.5044584235059714,3885.082157647481,0.0005511673178652855
6/21/22,1.08,1.48,1.7,,2.46,2.92,3.21,3.35,3.38,3.39,3.31,3.63,3.39,0.5498831511747766,-0.5370812487905685,-0.4242521723619865,0.07108660524918219,1255.764336442412,22.350689161997146,7.224080023193486e-05,0.24164528869729,-0.21743918610441004,-0.04352102141865756,1880.6105482078578,0.0005821114922437128
6/17/22,1.15,1.5,1.63,,2.25,2.86,3.17,3.35,3.34,3.34,3.25,3.55,3.3,1.0371231211314462,-1.0245156370664699,-0.8376500844268548,0.06988384563272804,2132.0009001840613,23.28578533020409,5.085346116833117e-05,0.23004743127933003,-0.20624263722931946,-0.027921154419142093,1985.5279153756487,0.000556194100674168
6/16/22,1.19,1.47,1.59,,2.24,2.88,3.14,3.33,3.35,3.36,3.28,3.59,3.35,0.7909755801786594,-0.7781943498325663,-0.6667596669551057,0.06991381241403238,1458.7675829675436,24.511526648560864,5.612161003360481e-05,0.895557134182987,-0.8716676821025746,-0.6367277189122119,2818.5788964585895,0.0005694531700200298
6/15/22,1.21,1.56,1.74,,2.32,2.93,3.2,3.35,3.38,3.39,3.33,3.64,3.39,0.7025769777413174,-0.681843136693772,5.2426612494893226,-9.467899196024899,1214.2392909452815,2114.3527378903113,0.00029261318341591744,0.26065279381764406,-0.2362832747307403,-0.031514660667191254,2248.8800787732453,0.000531522167011151
6/14/22,1.19,1.55,1.83,,2.43,3.15,3.45,3.6,3.61,3.6,3.49,3.72,3.45,0.39371808826600907,-0.379855119520273,-0.36359901163495156,0.08032908587994204,654.9135160021201,25.74129377611903,8.029402408087853e-05,0.29199975197642863,-0.2661461957846563,-0.059178560199357993,2370.664413121356,0.0006843909462646503
6/13/22,1.13,1.45,1.73,,2.25,2.89,3.4,3.56,3.56,3.53,3.43,3.68,3.42,0.3929879810555529,-0.3727588220486886,-3.8876388613733788,2.7294406357189147,911.4186151559485,627.4936301993921,0.00035803362094256045,0.9654337524026204,-0.9405906991301848,-0.6086382605520029,3787.9670191636783,0.000698042706518286
6/10/22,1.1,1.25,1.39,,1.98,2.58,3.06,3.21,3.25,3.24,3.15,3.45,3.2,0.404509302256363,-0.38841970420386884,-0.5677218668622965,0.10599729023529866,1451.2728187908494,119.76063685864139,0.0002164028043268922,0.6114662311516255,-0.5893289401227342,-0.24619648642427172,3764.284387678067,0.0005880637801659088
6/9/22,1.05,1.17,1.3,,1.81,2.35,2.83,2.99,3.07,3.08,3.04,3.4,3.18,0.36354625388679274,-0.3471436546157679,-3.4981246640395858,0.6752820894390827,4051.1240817368252,549.3318555095784,0.00023222281515715188,0.6861794147729141,-0.6656843613007862,-0.30852345798353453,3604.7737056407714,0.0005034480020599143
6/8/22,0.89,1.1,1.28,,1.77,2.29,2.78,2.94,3.03,3.06,3.03,3.4,3.18,1.0516022607407745,-1.035784753430032,-5.758536908241841,1.7600589743178523,2836.933112573053,832.9251854605899,0.00024691916900905703,0.2921939810040582,-0.2723992268550625,-0.030211761797567224,2231.37551798242,0.0005218801718218701
6/7/22,0.87,1.08,1.26,,1.75,2.26,2.75,2.91,2.99,3.02,2.98,3.35,3.13,0.875645677933129,-0.8663997196841928,-0.6657042500228263,0.06592606361456954,2053.803141786991,26.615021883811373,3.83644443409912e-05,0.766839211575354,-0.7471934947568198,-0.28999807561780006,4510.3400055249,0.0005194601323828009
6/6/22,0.88,1.07,1.26,,1.74,2.23,2.73,2.94,3.03,3.07,3.04,3.41,3.19,0.5652121569770598,-0.5496464845983402,-7.618954073912884,3.070587521107424,2931.2915343887585,1073.6094373155888,0.00024298268632774468,0.4770962942655409,-0.45747030734155075,-0.12289238637084243,3093.9995079959526,0.000529593217077558
6/3/22,0.87,1.05,1.21,,1.68,2.18,2.66,2.87,2.95,2.99,2.96,3.33,3.11,0.33933650631419404,-0.33042434410324184,-0.16017167130501117,0.06397609772582072,1525.511928634375,26.808163765152642,3.191886259228009e-05,0.41114598640597455,-0.39206412896536963,-0.12748854231321394,2485.344781793744,0.0005025241419115407
6/2/22,0.85,1.05,1.17,,1.64,2.15,2.65,2.83,2.92,2.95,2.92,3.3,3.09,0.3716569495796288,-0.35737978955366406,0.27009022307189573,-1.408011569997643,320.89803017660176,983.0805886785183,0.00020218027928519414,0.1658281871923435,-0.14720957961097095,-0.01475790171923678,1145.6725781105126,0.0004840626486414092
6/1/22,0.77,0.9,1.15,,1.63,2.16,2.66,2.84,2.94,2.98,2.94,3.31,3.09,1.4315238072989787,-1.4180593387626805,-2.1843678413041276,0.1916467493580975,2746.1051920800783,218.35911907379693,0.00021751276120944772,0.5266033989896929,-0.5080079546449668,-0.15190778218269455,3295.2105722362417,0.0005555654250070018
5/31/22,0.73,0.89,1.16,,1.64,2.08,2.53,2.71,2.81,2.87,2.85,3.28,3.07,0.89367394930155,-0.8789787679504253,4.694693640288538,-9.258725435599743,1209.0926670693461,2203.8478022145287,0.00022676363732249274,0.7203574645095479,-0.7024267257431621,-0.41336580210428264,2719.5040162179403,0.0004916683346043549
5/27/22,0.69,0.91,1.08,,1.54,2.01,2.47,2.64,2.71,2.76,2.74,3.16,2.97,1.1083622854267334,-1.098895785968595,-1.2204248777674847,0.08309189580731377,779.0423733180683,51.84563578146366,8.529141310069584e-05,0.5551398500124752,-0.5378431151312423,-0.21357720531564217,3097.8341539055677,0.00045797878066178375
5/26/22,0.71,0.9,1.07,,1.52,1.99,2.46,2.63,2.7,2.75,2.75,3.18,2.99,0.5895542398238645,-0.5763476108480153,0.7521427656738547,-3.0008845293734407,565.3331399459837,1581.842144221656,0.00019889329612567358,0.2841269483386154,-0.2670238357481999,-0.03805922085550084,2053.76513251734,0.00044535707637880883
5/25/22,0.58,0.88,1.06,,1.52,2.01,2.48,2.63,2.71,2.76,2.75,3.14,2.97,0.399600209947078,-0.39274764490468556,-0.21846570493320783,0.06344651313019602,1521.086574153065,25.53225249336915,3.744622003411984e-05,0.9237091615270725,-0.9065690836478661,-0.4986802184345176,3943.42464702132,0.0004935528723720781
5/24/22,0.55,0.88,1.06,,1.53,2.02,2.5,2.66,2.76,2.8,2.76,3.16,2.98,0.06305695655476454,-0.049810088505033503,2.974209792631039,-5.34689076185392,983.3493560266231,2028.945388071729,0.0002483628851060794,0.09664993600798125,-0.08001778394616674,1.527641179974952e-05,586.9338197106001,0.0004862821497948149
5/23/22,0.55,0.9,1.07,,1.57,2.09,2.65,2.8,2.88,2.9,2.86,3.26,3.08,0.6099767657915144,-0.5969412794585608,0.6202824011985717,-2.086245108364635,367.91751824702493,757.6722922958106,0.00025640418981798447,0.2292585741856307,-0.2115623050199816,-0.006933110075760982,1731.4994523242442,0.0005756744944824892
5/20/22,0.63,0.87,1.03,,1.51,2.07,2.6,2.73,2.8,2.82,2.78,3.17,2.99,0.5797201266669747,-0.566047501528996,5.502103628283816,-8.115829328769923,1023.8692718925596,1476.937288248216,0.0002659498301597992,0.6570073372694081,-0.6394805916791515,-0.18442496296900363,4296.794309303662,0.0005405603216971952
5/19/22,0.65,0.91,1.05,,1.52,2.11,2.63,2.78,2.84,2.87,2.84,3.24,3.05,0.029141597157820706,-0.016048354276778552,-0.5452331333056613,0.39373507962939014,718.4196353560654,306.37135420650134,0.0002379324052322693,0.4263963837208605,-0.40859148779354115,-0.12735021923389517,2548.4301202832935,0.0005497056760939146
5/18/22,0.56,0.85,1.03,,1.56,2.16,2.68,2.84,2.89,2.91,2.89,3.24,3.07,0.5380684446735643,-0.5319233059311269,-0.2151015332086166,0.07214211169461301,2506.7054990522633,24.278568876930983,3.885928401349396e-05,0.8192741253007056,-0.8013212714943935,-0.30809131253427063,4521.881707670062,0.0006200975008653642
5/17/22,0.61,0.85,1.06,,1.57,2.16,2.71,2.89,2.96,3.0,2.98,3.36,3.17,0.9400832442202083,-0.9262358294062786,2.655238946408073,-7.370873474145693,942.7236446515253,2225.5171064920332,0.0003058083470932456,0.2928732111817672,-0.27473355390315013,-0.035387372011061624,1978.1879637583731,0.0006289223212461375
5/16/22,0.64,0.85,1.07,,1.54,2.07,2.58,2.75,2.83,2.89,2.88,3.3,3.09,0.30031608241874824,-0.29286763045695524,-0.27197715977869336,0.07212676648164909,543.8891942323867,30.9039731297127,5.645636543618515e-05,0.5215554882633209,-0.5039194629715196,-0.13741209844523156,3213.4127100969918,0.0005469300766849003
5/13/22,0.67,0.79,1.03,,1.47,2.04,2.61,2.79,2.89,2.95,2.93,3.32,3.1,0.8779715942698441,-0.8647506775248358,3.875941957314866,-7.911629900098236,994.7275201922671,1849.9498896710634,0.0002640885617669735,0.7274564565001251,-0.7098215843437061,-0.30865728969644557,3482.9365787708302,0.0005950100116238451
5/12/22,0.61,0.77,0.96,,1.44,1.96,2.56,2.73,2.81,2.86,2.84,3.22,3.0,0.8342594644082075,-0.8258710509124366,-0.9732844347046156,0.10215299576133652,590.786408196151,57.07347270746568,9.894712458125423e-05,0.029920168092452057,-0.02499276306461311,0.02042530324739883,12.02755940032393,9.994375757662246e-06
5/11/22,0.59,0.77,0.91,,1.43,1.99,2.66,2.81,2.89,2.94,2.91,3.25,3.05,1.0550874458245942,-1.042680799229427,-3.2785070861043604,1.4830169504447384,848.4394455670694,462.863187121593,0.00026772302737267323,-0.339789600482858,0.3523084631302328,0.5511655746468904,351.7193220566844,0.0002722331986932089
5/10/22,0.57,0.75,0.89,,1.44,2.01,2.62,2.81,2.91,2.99,2.99,3.31,3.12,1.0807274716299922,-1.0698070798752846,-1.890859028679213,0.4686881743568341,496.0922124651388,187.705167434613,0.00017681482571358967,0.6282304267929316,-0.6109416681706801,-0.15904516360772744,3733.810616639432,0.0006632218581605444
5/9/22,0.51,0.73,0.92,,1.43,1.99,2.61,2.81,2.95,3.04,3.05,3.38,3.19,0.42079854054129556,-0.40786841549653485,8.673740443670853,-19.647567458204527,1703.6515217401702,4063.0285527906103,0.00030731486407345254,0.6625243876443057,-0.6452959455107803,-0.26945505927251384,2983.4617298154026,0.0006899479315594788
5/6/22,0.48,0.72,0.85,,1.41,2.08,2.72,2.94,3.06,3.13,3.12,3.43,3.23,0.8558402575225446,-0.8412027805859571,14.607157805194902,-22.980795615508498,2160.4459241882014,3390.596856048932,0.0004330861438509113,0.7351847141586451,-0.7175311455826224,-0.2374951855774428,3762.8931379609885,0.0007939536293417056
5/5/22,0.49,0.71,0.85,,1.37,2.08,2.71,2.91,3.01,3.07,3.05,3.35,3.15,0.6634098282092651,-0.6552631206682379,-0.9595517019198296,0.18975150470262012,372.67641868706676,82.08431619247352,0.00014313783060424678,0.564541140825258,-0.5470688272105799,-0.173922678238498,3017.5832013357494,0.0007712869364612005
5/4/22,0.49,0.74,0.89,,1.44,2.07,2.66,2.85,2.93,2.97,2.93,3.21,3.01,0.900391161930002,-0.8950664812226178,-0.713759878051572,0.07768491811809286,1789.9161462142727,27.390793747956835,4.18719747781394e-05,0.15509772418974777,-0.13799134443191127,1.7012265007080624e-05,1077.9379926756876,0.0006894692638931953
5/3/22,0.48,0.77,0.91,,1.45,2.16,2.78,2.95,3.01,3.03,2.97,3.21,3.03,0.49626560704572675,-0.48917827465541486,-0.5986394110312481,0.1092630852454563,424.95337451096304,45.79864974772327,0.00010846313193808903,0.2303664103016128,-0.21256216782613846,-0.0019517211406614244,1778.0289331213276,0.0007578689477408661
5/2/22,0.41,0.71,0.9,,1.49,2.1,2.73,2.93,3.01,3.04,2.99,3.26,3.07,0.6096117015936966,-0.5977911812069912,0.21596500996948811,-1.8152909834020354,260.9410595105853,742.2921683316711,0.000320552224863494,0.3435010658452132,-0.32591344121701166,-0.05466389420140809,2255.265125977029,0.0007764020019942236
4/29/22,0.37,0.73,0.85,,1.41,2.1,2.7,2.87,2.92,2.94,2.89,3.14,2.96,0.4828892830961864,-0.4708819205719713,-1.7633770492616812,0.5412672828877564,1547.614200582214,382.66154576911447,0.00035446855369796056,0.2693919749126379,-0.25225941429028814,1.6506148849267805e-05,2170.926644971896,0.0007503580105232223
4/28/22,0.37,0.71,0.82,,1.38,2.04,2.63,2.8,2.86,2.88,2.85,3.1,2.92,0.464095839320367,-0.4523014414054779,0.8406274625448329,-2.5203309754938763,483.10357473123133,1188.247441708351,0.0003377443308617356,0.2666902994448024,-0.24998153054224034,-8.275178515909298e-05,2154.5818965961416,0.000715072961808007
4/27/22,0.37,0.63,0.82,,1.39,1.97,2.58,2.75,2.81,2.84,2.82,3.08,2.91,1.3061241346406802,-1.2944269065749727,-5.157044672920492,0.8444916027159001,3960.4028517392326,564.6636717652169,0.00033682883314721307,0.36860569077356425,-0.3522136769703255,-0.031133643144058185,2803.118751907774,0.0006965231751880782
4/26/22,0.38,0.61,0.83,,1.4,1.99,2.54,2.72,2.79,2.8,2.77,3.03,2.86,0.31776789376960973,-0.3058798334963928,2.8194141962217927,-4.866935279840776,813.0548224463666,1453.1382461163685,0.00033487434678288017,0.5092179817722486,-0.4928502322972467,-0.1371433207978679,3258.0825126654227,0.000680157060641788
4/25/22,0.4,0.61,0.91,,1.42,2.03,2.63,2.79,2.84,2.85,2.81,3.06,2.88,0.7108450326189062,-0.7064139024204149,-0.5306161461319112,0.07807834389492166,1666.9665764554202,25.576809286589416,4.184703558765647e-05,0.17376386422365545,-0.15708566383361644,0.12048292448853323,2412.1757205069434,0.0006982802441370402
