Date,1 Mo,2 Mo,3 Mo,4 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr,β0_nss,β1_nss,β2_nss,β3_nss,tau0_nss,tau1_nss,residual_nss,β0_ns,β1_ns,β2_ns,tau_ns,residual_ns
1/21/22,0.05,0.08,0.17,,0.35,0.58,1.01,1.28,1.54,1.7,1.75,2.13,2.07,0.6537036356598669,-0.6510208135294129,0.949978495308278,-2.9234303608113517,599.355736079652,1295.6473901412953,5.414911674101436e-05,0.8092307673331252,-0.8030676544414421,-0.4736843057833918,2965.5622573279734,0.00025250604574611674
1/20/22,0.05,0.09,0.17,,0.36,0.6,1.08,1.34,1.62,1.77,1.83,2.19,2.14,0.7335968378205286,-0.7306927680902513,-3.6457600563619548,1.3094886172045763,2140.6959203667966,735.0485913430432,6.658779055430743e-05,0.6079872263997632,-0.6015392029131333,-0.3180651220761637,2447.9568244803345,0.0002783418233921952
1/19/22,0.05,0.06,0.17,,0.36,0.57,1.04,1.33,1.62,1.78,1.83,2.2,2.14,0.6366969203936752,-0.6340662349156148,1.0661757097474567,-3.0999767771821944,614.6282511982054,1332.2631471760346,6.0737389852287894e-05,0.38483737409145324,-0.37856233100400116,-0.09032058830943245,2374.7105361093745,0.00027472144699816587
1/18/22,0.05,0.06,0.16,,0.37,0.58,1.06,1.35,1.65,1.82,1.87,2.24,2.18,0.6208517358191095,-0.6199193038054633,-0.8814742100068125,0.15720657175016745,480.11815429821047,116.5843964463085,1.7029106051831266e-05,0.9453434102607848,-0.9388716513748959,-0.42476324587562087,4315.808747736415,0.0002924339134674418
1/14/22,0.05,0.05,0.13,,0.3,0.51,0.99,1.26,1.55,1.72,1.78,2.18,2.12,0.6977908385023315,-0.6973730691987432,-0.672975992446885,0.058007625014975556,1332.9889923735159,70.26502072281313,9.997960524798179e-06,1.0551703911035994,-1.049259998657341,-0.545947361605624,4305.745367122075,0.00026227211109600395
1/13/22,0.05,0.05,0.12,,0.28,0.47,0.91,1.18,1.47,1.64,1.7,2.1,2.05,0.4759636969065552,-0.47386958083890124,-2.86659983003779,1.4356447561265837,1456.9618553645068,700.6852326162953,4.5401192407542536e-05,0.7187123372697215,-0.7132532428678086,-0.31023645513198694,3478.1795452682095,0.00023119399330994946
1/12/22,0.04,0.06,0.12,,0.27,0.48,0.92,1.21,1.5,1.67,1.74,2.13,2.08,0.8913695232822968,-0.8897642965065229,-1.3443467926260657,0.21079248324312502,1204.5140217063624,240.51519225065715,3.1311322505156667e-05,0.7933141598362459,-0.7876908649226904,-0.42741458367539936,3132.4220720330086,0.00024538449503932547
1/11/22,0.04,0.05,0.11,,0.28,0.46,0.9,1.22,1.51,1.69,1.75,2.13,2.08,0.7785134972696218,-0.7768131908500956,-2.190863624605387,0.18666629608153323,6736.209695631915,275.3420306089778,3.960282289823274e-05,0.2956649505927421,-0.2902136907486205,-0.055007917408127646,1905.1578972768966,0.00024362476062460267
1/10/22,0.05,0.06,0.13,,0.28,0.46,0.92,1.21,1.53,1.71,1.78,2.15,2.11,1.2241743741423508,-1.2209169827883575,7.301323892515232,-12.939530759862034,1541.9819239056678,2503.6530483577603,5.852500800202679e-05,0.2916652743646098,-0.2861120890754859,-0.08248049653362029,1640.064724730965,0.0002454218965342542
1/7/22,0.05,0.05,0.1,,0.24,0.43,0.87,1.17,1.5,1.69,1.76,2.15,2.11,-0.06735767743711889,0.06838479518656747,0.14746968584127165,0.1210174248396407,173.50643370437894,1230.458159707122,2.292825750237425e-05,0.36082194332065776,-0.3555445414656495,-0.08380414481576923,2172.4852886977214,0.00024012200198406493
1/6/22,0.04,0.05,0.1,,0.23,0.45,0.88,1.15,1.47,1.66,1.73,2.12,2.09,0.7975428229994025,-0.7955497519861137,1.8149615863562203,-5.2652050586954635,907.7902267405893,2124.6019540660745,4.5888918747700814e-05,0.6444422656484425,-0.6391485356522791,-0.2702634907713421,3074.7547299602584,0.00023519190758207315
1/5/22,0.05,0.06,0.09,,0.22,0.41,0.83,1.1,1.43,1.62,1.71,2.12,2.09,0.5883522698812484,-0.5865489001399817,2.229574232334637,-4.677841204679756,895.7886968291282,1702.7622001311413,3.759379224429941e-05,0.33820844317679805,-0.33325223332539056,0.0005743911023611623,2660.3736278810884,0.00021349715971353045
1/4/22,0.06,0.05,0.08,,0.22,0.38,0.77,1.02,1.37,1.57,1.66,2.1,2.07,0.49997165419403616,-0.49925297519100587,-0.6227297760326824,0.09739673576321614,1007.4566336252401,146.63049112176247,9.995944559527001e-06,0.6830561940316011,-0.6783207870061203,-0.2823566362461998,3291.4827273250744,0.00019702331395677442
1/3/22,0.05,0.06,0.08,,0.22,0.4,0.78,1.04,1.37,1.55,1.63,2.05,2.01,0.7706911978406592,-0.7690392064765008,-3.5040937709504325,0.825452455866123,3288.746853537196,678.744341301273,3.22978544531793e-05,0.5054030126126056,-0.5006223101685494,-0.1847582552917082,2687.528553679346,0.00019633875954678897
12/31/21,0.06,0.05,0.06,,0.19,0.39,0.73,0.97,1.26,1.44,1.52,1.94,1.9,0.5522565797145212,-0.5512111734678193,-1.0158406352632026,0.2890116451665357,682.1698633859577,256.27463427284897,1.4081493647717348e-05,0.7173149338004511,-0.7128868469515088,-0.18938173861884783,4727.033238136116,0.00016828816245839512
12/30/21,0.06,0.06,0.05,,0.19,0.38,0.73,0.98,1.27,1.44,1.52,1.97,1.93,-0.017834438375959095,0.019291776701002232,-0.9838723272022535,0.7938839405198002,876.4526458526555,523.5607644582833,2.4269075119514315e-05,0.058133948245959126,-0.05457275415350859,0.00010417824474772156,332.18393384732735,0.0001290224432694368
12/29/21,0.01,0.02,0.05,,0.19,0.38,0.75,0.99,1.29,1.47,1.55,2.0,1.96,0.26005639413531445,-0.25963878462773815,-0.402533253697844,0.12284034833588253,480.1358481440272,144.89283140933742,9.99049132081785e-06,0.6889064164590527,-0.6844990908117277,-0.34809173759203454,2965.632265310125,0.0001850566509109175
12/28/21,0.03,0.04,0.06,,0.2,0.39,0.74,0.99,1.27,1.41,1.49,1.94,1.9,0.4627467970277411,-0.4620648258393365,-0.3703506758906776,0.038495647294850104,1501.1410882995576,63.832142185214195,9.211011931644253e-06,0.9412361634204452,-0.9368053904259354,-0.6191313267652293,2996.427101402239,0.00017426146944731342
12/27/21,0.04,0.05,0.06,,0.21,0.33,0.76,0.98,1.26,1.41,1.48,1.92,1.88,0.5909535942511477,-0.5905285628250071,-0.9692597546507993,0.22832267371979412,465.90134096863005,166.12185836361945,1.0164600351393488e-05,0.3384171508814012,-0.3340855177409905,-0.11163637052105421,1996.4863452129339,0.00016535808292253114
12/23/21,0.04,0.05,0.07,,0.18,0.31,0.71,0.97,1.25,1.42,1.5,1.94,1.91,0.11290240502523127,-0.1115722590336142,1.4985241820376234,-2.461386780613376,766.6346367739961,1414.975981619025,2.6431018507192078e-05,0.6757257966970976,-0.6714679097304527,-0.2962461008737374,3377.0137212178197,0.00016672299192446583
12/22/21,0.03,0.04,0.08,,0.16,0.28,0.68,0.96,1.23,1.39,1.46,1.89,1.86,0.3450720639092507,-0.3439938078838154,0.4308658364635154,-1.4527779704932406,455.2830450165612,1096.4501884170766,2.3170360249075694e-05,1.0945168456046075,-1.090325838934998,-0.7030417697199418,3704.239388014138,0.00016683893637697654
12/21/21,0.03,0.04,0.07,,0.16,0.29,0.7,0.96,1.24,1.4,1.48,1.92,1.89,0.5519510519682489,-0.552331866875297,-0.5853639912150863,0.05874512793020979,964.5867858294021,92.59705081164523,8.861699339546902e-06,0.7047287333951247,-0.7005817557585917,-0.3252420998462062,3407.8746108087553,0.00016601097067062598
12/20/21,0.03,0.05,0.07,,0.16,0.27,0.65,0.91,1.17,1.34,1.43,1.9,1.85,0.5603387045505915,-0.5592898748904735,0.3993034683574911,-2.1720994366520183,519.2369051027758,1458.9626612769903,1.903364028034841e-05,0.3961924798369597,-0.392329950532842,-0.13069979735709092,2348.4386870852154,0.00014527480502969742
12/17/21,0.03,0.04,0.05,,0.13,0.27,0.66,0.93,1.18,1.34,1.41,1.87,1.82,1.0575000304969504,-1.0567805196018818,-0.8056074161974693,0.035960160699136844,4398.272386448358,76.28025427484923,9.929064613188671e-06,0.8277284037828887,-0.8238277397528693,-0.4012365900527547,3962.3121956769987,0.0001545316656126071
12/16/21,0.04,0.06,0.05,,0.13,0.26,0.64,0.92,1.19,1.36,1.44,1.91,1.87,0.8859283726360236,-0.8847723151197006,4.2766131159870575,-7.597780492351169,1194.4753363697967,1907.8275825956216,2.3643931042657356e-05,0.8478377359943826,-0.8439369940037555,-0.5532077376153195,2724.350484642485,0.00015810146627345844
12/15/21,0.03,0.05,0.05,,0.13,0.29,0.69,1.0,1.26,1.42,1.47,1.91,1.86,0.3054080456882851,-0.303795059966766,3.5253825320101297,-7.939710768136684,1442.032514749916,3401.3678125453434,3.553999958231233e-05,0.49408712201600197,-0.4899529359345103,-0.17314203283264284,2850.711818237322,0.00017542001745317616
12/14/21,0.02,0.05,0.05,,0.13,0.26,0.67,0.98,1.23,1.39,1.44,1.87,1.82,1.0266244647193803,-1.025459487738014,-4.616277775293549,1.5094769691848897,2686.624436660678,895.3344998503594,3.087613275851794e-05,0.6994524243242553,-0.6954029272849357,-0.3190881168880259,3519.4139255753844,0.00017083568795873058
12/13/21,0.01,0.05,0.05,,0.11,0.27,0.66,0.95,1.21,1.37,1.42,1.86,1.81,0.32430228590886123,-0.32349744499604743,-0.8586076001869583,0.30616517108516955,1102.4434118129643,349.279080661678,2.198007063081626e-05,0.7953202515830744,-0.791388480069814,-0.39786734945440455,3689.6898493540934,0.00016552861971066125
12/10/21,0.03,0.06,0.06,,0.13,0.27,0.67,0.98,1.25,1.42,1.48,1.91,1.88,0.8361455327100187,-0.8356169860830329,-0.7968913135724525,0.052198235047807885,2510.1527718976004,100.13680592223744,8.847632369305475e-06,0.39366838529491677,-0.389623306033099,-0.04446541641226323,3029.1923478884796,0.0001685631745310058
12/9/21,0.03,0.06,0.06,,0.12,0.28,0.7,0.99,1.26,1.42,1.49,1.91,1.87,1.1205753417815425,-1.119317069688821,2.0734012843831353,-5.422446999446527,897.5551549726696,1694.6164008243832,3.035333336988478e-05,0.6731415105295279,-0.6689913887566972,-0.00029383597355354995,6008.536663969704,0.00017504154710317146
12/8/21,0.04,0.05,0.07,,0.13,0.29,0.68,0.99,1.27,1.44,1.52,1.93,1.87,0.1724374085547556,-0.1714715113099182,-0.7338110346407809,0.28044767837073553,1439.2467503209373,353.2895503375277,2.2593889972913502e-05,0.745041214628201,-0.7408163787258477,-0.2625344800598595,4316.7335438047285,0.00018008888431487639
12/7/21,0.05,0.06,0.06,,0.15,0.31,0.7,0.99,1.26,1.43,1.48,1.88,1.8,0.422563386153746,-0.4212909186754197,-2.0233572708763767,0.8025663519810338,1671.3784423936972,604.4625453504709,2.772857057633194e-05,0.9055247924236686,-0.9011632199414441,-0.5857549900478972,3085.6015936118006,0.00018275877010946214
12/6/21,0.05,0.05,0.05,,0.12,0.28,0.65,0.91,1.21,1.38,1.43,1.84,1.75,0.5559696536601711,-0.5547556711551596,3.0326796150639557,-6.075690420721347,1141.4061716765507,2166.181201300261,2.568903841244047e-05,0.5108660042734747,-0.5068676620418919,-0.18973155885755158,3023.210223432189,0.00016369148282734426
12/3/21,0.04,0.05,0.06,,0.09,0.26,0.6,0.86,1.13,1.29,1.35,1.77,1.69,0.8767209204025586,-0.8755012057801066,1.9629996406469126,-4.937790943404199,982.4067712823542,1914.1661404662336,2.1519044103077227e-05,0.6382800558799242,-0.6345991911128859,-0.1503628583841296,4756.137490315958,0.00014175669525587074
12/2/21,0.05,0.05,0.05,,0.09,0.27,0.63,0.9,1.21,1.38,1.44,1.87,1.76,1.0024782843014348,-1.0015829441057076,-2.7382869291584586,0.8592556334970374,1611.565246952795,594.0547519930458,2.0644355709942415e-05,0.44704047638603245,-0.4431389711414254,-0.15672179145676454,2668.980730945218,0.00016538596318754322
12/1/21,0.09,0.04,0.06,,0.1,0.25,0.56,0.85,1.15,1.35,1.43,1.84,1.77,0.20422717372351187,-0.20328676744383806,-3.1466573195272973,1.9546462824892785,1534.4225952828901,864.1779148403085,1.7309403789658167e-05,0.44040815964155494,-0.43670423721001345,-0.12342178265740338,2896.568512743199,0.00014623930789135802
11/30/21,0.11,0.05,0.05,,0.1,0.24,0.52,0.81,1.14,1.36,1.43,1.85,1.78,1.3438533445450076,-1.3430713243746897,-1.9033819017507279,0.13148795942637917,4057.8566733889766,251.95256541688377,9.966391120791562e-06,1.024974935826087,-1.0212673361159506,-0.7028744820269551,3105.3687178265736,0.00015042651037277787
11/29/21,0.07,0.04,0.06,,0.1,0.21,0.51,0.83,1.18,1.42,1.52,1.93,1.87,0.19694570914836945,-0.19650415455256948,-0.6593712133788482,0.2500320046770519,1314.9350107434261,331.1555279757862,1.090702475191656e-05,0.14698400876412093,-0.1436001514715817,-5.371986189367345e-05,1122.6289441634751,0.00014911994899769203
11/26/21,0.11,0.04,0.06,,0.1,0.2,0.5,0.81,1.16,1.4,1.48,1.89,1.83,0.483926833983237,-0.483246572534047,-1.892048278870555,0.5834316940230524,2060.162977620256,556.2984193800157,1.4226986806443651e-05,0.9094152078100226,-0.9057977335316222,-0.4596218120942944,4037.875837768034,0.00015463200091826387
11/24/21,0.14,0.05,0.06,,0.1,0.24,0.64,0.97,1.34,1.58,1.64,2.03,1.96,0.22965120976979833,-0.22890425591510472,-0.8206577346562594,0.4265985416886038,750.8983223274917,345.14923936693026,1.885646037553553e-05,0.8956443597524189,-0.891274031707531,-0.42226002475161784,4029.238769167518,0.00020738480575901622
11/23/21,0.06,0.04,0.06,,0.07,0.21,0.6,0.95,1.33,1.58,1.67,2.08,2.02,0.31715137645244545,-0.31711793922734344,-0.3082438311663313,0.06635974906290121,2989.473573949864,116.95418175997924,8.885853936299234e-06,1.1265562130909108,-1.1224576098965133,-0.7830593366871639,2885.998114427484,0.0002211059532621909
11/22/21,0.07,0.03,0.05,,0.07,0.2,0.63,0.95,1.33,1.55,1.63,2.03,1.98,0.9228063274504774,-0.9226276747069357,-1.2821812864512547,0.10908545726605096,4051.0610397142777,187.09537936431803,1.4893515327095976e-05,0.4048672995381082,-0.4008908053552803,-0.04331568384127202,2882.229530078052,0.0002038820643517263
11/19/21,0.11,0.04,0.05,,0.06,0.18,0.52,0.86,1.22,1.45,1.54,1.95,1.91,0.46698069185748853,-0.46635833789967085,1.051846904918452,-2.8212220747333694,694.7747447290474,1561.1057052207311,1.92471630833691e-05,0.7104422219732464,-0.7067645525527466,-0.292079272233217,3566.064455495889,0.00017152210278984344
11/18/21,0.12,0.05,0.05,,0.06,0.18,0.52,0.84,1.22,1.47,1.59,2.01,1.97,1.1433677282355315,-1.1439205722613113,-1.0960626621764729,0.048686640602070994,1737.083456181752,79.5241124854016,9.20524910353172e-06,0.2028329829261563,-0.19934393748658918,0.0005680750599868629,1532.243228104889,0.00016298447670874564
11/17/21,0.06,0.05,0.05,,0.06,0.18,0.52,0.85,1.24,1.49,1.6,2.04,2.0,0.591614977280614,-0.5913885234732718,-0.5243385633282773,0.04412191495258676,1556.0572535094132,85.43741775175447,9.97835189766051e-06,0.4807676139099451,-0.4771914408539422,-0.11420208458134253,2889.337833875645,0.00017722277024575627
11/16/21,0.06,0.06,0.05,,0.07,0.17,0.54,0.87,1.27,1.52,1.63,2.06,2.02,0.3723100701813114,-0.37172640872141016,1.0419245908642103,-3.471993151311458,768.3459115314838,2396.2655515959796,2.0239557689226336e-05,0.5921962757290625,-0.5884711312932686,-0.23467222160774434,2827.2927092192995,0.00018810589460357578
11/15/21,0.06,0.06,0.05,,0.06,0.18,0.53,0.87,1.26,1.51,1.63,2.05,2.01,0.6402355481217201,-0.6396571351086998,-3.7916088432198602,1.7806850844520152,1814.303699412964,837.0465892080582,1.935690995468036e-05,0.9065340470927766,-0.9027805052761336,-0.4794493475352023,3466.2277205410633,0.00018944321068698082
11/12/21,0.05,0.05,0.05,,0.07,0.17,0.53,0.85,1.24,1.47,1.58,1.99,1.95,1.1980453863928817,-1.1959183371342696,3.6815536660479036,-7.113159920374383,1491.444546206157,2348.748489641176,6.30795508789857e-05,0.8547030462784044,-0.8510672543788319,-0.407522672582133,3714.804152253174,0.00018043728457694782
11/10/21,0.06,0.06,0.05,,0.07,0.17,0.51,0.83,1.23,1.45,1.56,1.96,1.92,0.27744259024338863,-0.27697088762859134,0.6931045516656836,-1.8184637160384685,568.5523494358318,1380.855889484669,1.662581036961731e-05,0.10675604524226373,-0.10355117368813437,-3.528555454883867e-07,737.6747084804401,0.00015315536312991072
11/9/21,0.04,0.05,0.04,,0.06,0.14,0.41,0.71,1.08,1.32,1.46,1.86,1.83,0.45079336215682986,-0.45053280896851344,0.6629854883178674,-2.3946682626024787,637.3358229849822,1715.9951198980696,1.0335410364527639e-05,0.7401065513262923,-0.7370740490224021,-0.40272672094963713,2966.9846785460663,0.000141344904488682
11/8/21,0.04,0.06,0.06,,0.07,0.16,0.45,0.75,1.13,1.38,1.51,1.91,1.89,0.3594445660039485,-0.35911621197893207,0.11101020726139701,-1.9676731247132295,391.2471341604021,2373.088066927947,1.1155086234538413e-05,0.8885028231017609,-0.8851645078876332,-0.5179912589517495,3222.237888085436,0.00015246641226387668
11/5/21,0.05,0.06,0.05,,0.07,0.14,0.39,0.66,1.04,1.3,1.45,1.88,1.87,0.3111076509762476,-0.3104811500616442,-0.4208040871587757,0.09348998818983077,1343.9306646210925,207.24617293008257,6.883174430656146e-06,0.13341667788677375,-0.13075504749316844,-0.019111449553051094,853.5124658921986,0.00011348317114632848
11/4/21,0.05,0.05,0.04,,0.07,0.14,0.41,0.69,1.1,1.37,1.53,1.96,1.96,0.20242860867836204,-0.20197849372987908,-5.001246842377386,3.589256972133775,1567.910052825935,1052.506594688888,1.0744672664077179e-05,0.9827219758160496,-0.9796687241168383,-0.5862110931798862,3301.6430841985853,0.00014603521219661294
11/3/21,0.05,0.07,0.05,,0.07,0.17,0.47,0.77,1.19,1.46,1.6,2.01,2.0,-0.23084396898779028,0.23113820029617926,-0.39312020988427565,0.4795667304350828,987.9910099316619,466.058075810408,1.1781909087711638e-05,0.4656731682299853,-0.46228496259898355,-0.159698179773145,2415.0770326807947,0.00016366336932587203
11/2/21,0.05,0.06,0.05,,0.07,0.15,0.46,0.73,1.15,1.42,1.56,1.97,1.96,0.8319746384633664,-0.8317164832682912,-2.5995453654669474,1.0244057125524435,1364.5847464794483,610.2073634175492,1.0873425332527898e-05,0.8076093231689524,-0.8043140986896826,-0.39583670446009367,3389.101940052743,0.00015683674347605921
11/1/21,0.05,0.09,0.05,,0.06,0.15,0.5,0.79,1.2,1.46,1.58,2.01,1.98,1.3070798931206036,-1.306435457724715,1.3812586676681629,-6.317566084169538,953.5933411123731,2569.629456718664,1.688486963961246e-05,0.6583246955739065,-0.6548536364082614,-0.24425396084752937,3350.725130480385,0.00016741343515334187
10/29/21,0.06,0.08,0.05,,0.07,0.15,0.48,0.75,1.18,1.44,1.55,1.98,1.93,0.8599760255806488,-0.8595862000648344,-2.971571128870096,1.1131121867207456,1676.1369415552717,678.9757189141254,1.302368650692108e-05,0.6844047127661504,-0.6809976444869718,-0.3229592499311649,3003.3784805598866,0.00016322513706027724
10/28/21,0.06,0.1,0.06,,0.06,0.15,0.5,0.77,1.18,1.44,1.57,1.98,1.96,0.8996977792929284,-0.8989816578968495,4.406770844811195,-6.860865207395825,983.1769172161199,1360.7173519248213,1.5141293335127841e-05,0.5915638407502122,-0.5881188550389211,-0.12317004809762985,3813.242588104119,0.0001592491651061836
10/27/21,0.06,0.07,0.06,,0.07,0.12,0.5,0.77,1.16,1.41,1.54,1.93,1.95,0.8693011956172447,-0.8687306074888386,3.1892589761275083,-5.383965767578861,853.3316122922239,1224.6408072159284,1.5327765682868377e-05,0.38682393178705204,-0.3835216308966516,-0.08764571279065901,2417.035614016814,0.00015116105604176953
10/26/21,0.06,0.08,0.06,,0.06,0.14,0.47,0.77,1.2,1.46,1.63,2.03,2.05,0.12314493955350155,-0.12289348929459447,-1.1810572908951826,0.8177015616589591,859.491509306762,500.12191070597476,1.182424116041394e-05,0.41689522433760173,-0.4135260641633708,-0.16127079584366713,1975.4370220373678,0.00016379575735813562
10/25/21,0.07,0.1,0.06,,0.06,0.14,0.47,0.76,1.19,1.47,1.64,2.07,2.09,0.4831212965202673,-0.482791996096038,-1.709102978773855,0.43722730284585454,2429.132322130418,485.97142015445286,1.2017725381192782e-05,0.5233637016646147,-0.5199962195857357,-0.17229008243090022,2672.646455175338,0.0001604395723569331
10/22/21,0.05,0.09,0.06,,0.07,0.13,0.48,0.79,1.22,1.49,1.66,2.06,2.08,0.9278767431306661,-0.9275597998376158,-2.4401092976492182,0.6232571211532382,2026.8035322786754,543.2509212768284,1.4238788802599444e-05,0.1215677240161426,-0.11848731118639505,4.82307187272919e-05,789.6827861695311,0.00015242299970443538
